Year,Hour,CO2_Transport_Technology,From,To,value
2050,114,Pipeline_diameter_1.6,FR,UK,9.54104240000016
2040,116,Pipeline_diameter_1.6,DE,DK,36.58762845172444
2050,18,Pipeline_diameter_1.6,FR,UK,11.399725099999964
2030,112,Pipeline_diameter_1.6,UK,FR,0.509351296666668
2050,19,Pipeline_diameter_1.6,DE,DK,34.279471900000125
2040,19,Pipeline_diameter_1.6,UK,FR,34.681738086133336
2040,111,Pipeline_diameter_1.6,FR,UK,13.77910140820137
2050,112,Pipeline_diameter_1.6,FR,UK,8.890920200000036
2040,37,Pipeline_diameter_1.6,UK,FR,10.8069255
2050,20,Pipeline_diameter_1.6,DE,DK,24.57113823194112
2040,20,Pipeline_diameter_1.6,UK,FR,41.89161292133333
2040,27,Pipeline_diameter_1.6,UK,FR,36.3580245
2040,48,Pipeline_diameter_1.6,UK,FR,24.9564105
2040,116,Pipeline_diameter_1.6,FR,UK,9.614072000000032
2040,113,Pipeline_diameter_1.6,DK,NO,8.259824000000018
2050,110,Pipeline_diameter_1.6,DK,NO,38.676888626261324
2050,111,Pipeline_diameter_1.6,DK,NO,30.99826656724706
2050,25,Pipeline_diameter_1.6,DK,NO,45.935868771848945
2050,19,Pipeline_diameter_1.6,FR,UK,11.61643250000016
2050,13,Pipeline_diameter_1.6,DK,NO,10.87931570510186
2050,106,Pipeline_diameter_1.6,DE,DK,0.6854675390533984
2050,16,Pipeline_diameter_1.6,DK,NO,32.255372450678074
2040,61,Pipeline_diameter_1.6,UK,FR,5.311183499999999
2040,114,Pipeline_diameter_1.6,FR,UK,16.90686317782967
2050,26,Pipeline_diameter_1.6,DK,NO,21.783006646564846
2050,20,Pipeline_diameter_1.6,FR,UK,11.808135200000258
2050,116,Pipeline_diameter_1.6,DK,NO,46.93420478824139
2040,73,Pipeline_diameter_1.6,DE,DK,11.59729418202947
2040,112,Pipeline_diameter_1.6,FR,UK,32.385637840800456
2050,114,Pipeline_diameter_1.6,DK,NO,48.66680189969556
2050,18,Pipeline_diameter_1.6,DK,NO,32.6063506107849
2050,17,Pipeline_diameter_1.6,DE,DK,23.602465000000066
2040,17,Pipeline_diameter_1.6,UK,FR,42.490390446133325
2040,70,Pipeline_diameter_1.6,DE,DK,3.585249893853936
2050,22,Pipeline_diameter_1.6,DE,DK,20.47202676590911
2040,22,Pipeline_diameter_1.6,UK,FR,40.54385249773333
2040,63,Pipeline_diameter_1.6,UK,FR,6.345720681181181
2040,110,Pipeline_diameter_1.6,DK,NO,7.577156000000029
2040,111,Pipeline_diameter_1.6,DK,NO,7.831172000000094
2040,54,Pipeline_diameter_1.6,UK,FR,11.0119905
2040,14,Pipeline_diameter_1.6,UK,FR,24.587293499999998
2040,47,Pipeline_diameter_1.6,UK,FR,22.9467735
2050,112,Pipeline_diameter_1.6,DK,NO,59.0320224219517
2040,34,Pipeline_diameter_1.6,UK,FR,8.5512105
2040,51,Pipeline_diameter_1.6,UK,FR,5.414334888545455
2050,16,Pipeline_diameter_1.6,DE,FR,0.6244745353750787
2040,116,Pipeline_diameter_1.6,DK,NO,45.11231652795379
2050,17,Pipeline_diameter_1.6,FR,UK,11.141343200000035
2040,39,Pipeline_diameter_1.6,UK,FR,11.07351
2050,22,Pipeline_diameter_1.6,FR,UK,12.149866100000196
2050,19,Pipeline_diameter_1.6,DK,NO,46.193710140748216
2040,15,Pipeline_diameter_1.6,UK,FR,25.899709500000004
2050,105,Pipeline_diameter_1.6,DK,NO,6.018985651639088
2040,71,Pipeline_diameter_1.6,DE,DK,22.419307027600098
2040,114,Pipeline_diameter_1.6,DK,NO,8.386832000000059
2040,57,Pipeline_diameter_1.6,UK,FR,8.633236499999999
2050,14,Pipeline_diameter_1.6,FR,UK,9.699405500000067
2050,20,Pipeline_diameter_1.6,DK,NO,36.93056661197454
2040,29,Pipeline_diameter_1.6,UK,FR,8.647472578545448
2040,36,Pipeline_diameter_1.6,UK,FR,1.7841880953513516
2050,23,Pipeline_diameter_1.6,DE,DK,34.62953770000002
2040,23,Pipeline_diameter_1.6,UK,FR,30.9032955
2040,112,Pipeline_diameter_1.6,DK,NO,8.085187999999997
2050,15,Pipeline_diameter_1.6,FR,UK,31.332954978001016
2050,106,Pipeline_diameter_1.6,DK,NO,8.027415823067011
2050,115,Pipeline_diameter_1.6,DE,DK,35.57971630000011
2050,23,Pipeline_diameter_1.6,FR,UK,12.283224500000072
2050,24,Pipeline_diameter_1.6,DE,DK,33.92940610000014
2040,24,Pipeline_diameter_1.6,UK,FR,31.313425499999997
2050,109,Pipeline_diameter_1.6,DE,DK,20.326849300000067
2050,17,Pipeline_diameter_1.6,DK,NO,35.32878425845343
2050,119,Pipeline_diameter_1.6,DE,DK,33.929406100000065
2050,22,Pipeline_diameter_1.6,DK,NO,32.932926589063825
2040,76,Pipeline_diameter_1.6,DE,FR,3.916137999999995
2040,53,Pipeline_diameter_1.6,UK,FR,4.847426713368421
2040,33,Pipeline_diameter_1.6,UK,FR,8.633236499999999
2040,62,Pipeline_diameter_1.6,UK,FR,3.5066114999999995
2050,14,Pipeline_diameter_1.6,DK,NO,11.459631800000027
2030,109,Pipeline_diameter_1.6,UK,FR,10.233825357066666
2040,12,Pipeline_diameter_1.6,UK,FR,12.75148113345454
2050,115,Pipeline_diameter_1.6,FR,UK,9.824429000000258
2050,120,Pipeline_diameter_1.6,DE,DK,25.27777990000009
2050,117,Pipeline_diameter_1.6,DE,DK,44.80645060000012
2040,42,Pipeline_diameter_1.6,UK,FR,13.0626405
2050,24,Pipeline_diameter_1.6,FR,UK,16.53878934538392
2050,109,Pipeline_diameter_1.6,FR,UK,5.74333718368661
2050,119,Pipeline_diameter_1.6,FR,UK,10.807947199999969
2040,45,Pipeline_diameter_1.6,UK,FR,16.9998885
2040,41,Pipeline_diameter_1.6,UK,FR,11.8732635
2050,15,Pipeline_diameter_1.6,DK,NO,11.734683500000102
2040,73,Pipeline_diameter_1.6,DE,FR,7.645475876903825
2050,118,Pipeline_diameter_1.6,DE,DK,38.60528500000011
2040,119,Pipeline_diameter_1.6,DE,DK,61.647558369590534
2050,107,Pipeline_diameter_1.6,DE,DK,12.375354700000033
2040,44,Pipeline_diameter_1.6,UK,FR,15.851524499999998
2050,120,Pipeline_diameter_1.6,FR,UK,10.899631100000084
2050,117,Pipeline_diameter_1.6,FR,UK,8.77418725720485
2050,23,Pipeline_diameter_1.6,DK,NO,47.127094884429916
2040,50,Pipeline_diameter_1.6,UK,FR,16.980904477636372
2040,115,Pipeline_diameter_1.6,FR,UK,14.173222422401977
2030,107,Pipeline_diameter_1.6,UK,FR,6.500723691550995
2040,3,Pipeline_diameter_1.6,UK,FR,0.779246999999998
2050,108,Pipeline_diameter_1.6,DE,DK,16.326097300000086
2040,40,Pipeline_diameter_1.6,UK,FR,10.786418999999999
2040,120,Pipeline_diameter_1.6,DE,DK,53.407914369590486
2040,117,Pipeline_diameter_1.6,DE,DK,72.00664836959058
2050,118,Pipeline_diameter_1.6,FR,UK,10.599574700000074
2040,28,Pipeline_diameter_1.6,UK,FR,11.908006078545448
2040,11,Pipeline_diameter_1.6,UK,FR,0.8226198525454606
2040,119,Pipeline_diameter_1.6,FR,UK,18.414013144048436
2030,108,Pipeline_diameter_1.6,UK,FR,10.233825357066666
2050,21,Pipeline_diameter_1.6,DE,DK,38.25678121784106
2040,21,Pipeline_diameter_1.6,UK,FR,46.075711371333334
2050,115,Pipeline_diameter_1.6,DK,NO,45.74232420073163
2050,15,Pipeline_diameter_1.6,DE,FR,21.127001341528874
2040,118,Pipeline_diameter_1.6,DE,DK,66.10077636959063
2050,113,Pipeline_diameter_1.6,DE,DK,45.34686521272733
2050,24,Pipeline_diameter_1.6,DK,NO,46.46055099706642
2050,109,Pipeline_diameter_1.6,DK,NO,27.961893471145153
2040,120,Pipeline_diameter_1.6,FR,UK,42.69853052666673
2050,119,Pipeline_diameter_1.6,DK,NO,43.22660979706631
2040,117,Pipeline_diameter_1.6,FR,UK,9.883964000000017
2040,60,Pipeline_diameter_1.6,UK,FR,7.0542359999999995
2050,21,Pipeline_diameter_1.6,FR,UK,11.9915030000001
2040,118,Pipeline_diameter_1.6,FR,UK,10.082414000000222
2050,120,Pipeline_diameter_1.6,DK,NO,35.92746280095303
2040,30,Pipeline_diameter_1.6,UK,FR,4.102243903240661
2050,117,Pipeline_diameter_1.6,DK,NO,53.84141779003649
2050,113,Pipeline_diameter_1.6,FR,UK,9.240985999999962
2040,43,Pipeline_diameter_1.6,UK,FR,14.518602000000001
2040,115,Pipeline_diameter_1.6,DK,NO,8.482087999999981
2040,74,Pipeline_diameter_1.6,DE,FR,5.702188000000013
2050,118,Pipeline_diameter_1.6,DK,NO,47.759138359101904
2040,59,Pipeline_diameter_1.6,UK,FR,8.7972885
2040,109,Pipeline_diameter_1.6,DK,NO,1.1070527131882715
2040,55,Pipeline_diameter_1.6,UK,FR,9.740587499999998
2040,119,Pipeline_diameter_1.6,DK,NO,76.28179970785555
2050,110,Pipeline_diameter_1.6,DE,DK,30.728804499999992
2050,111,Pipeline_diameter_1.6,DE,DK,22.780648973630313
2050,25,Pipeline_diameter_1.6,DE,DK,32.754185200000016
2040,25,Pipeline_diameter_1.6,UK,FR,33.733192499999994
2050,107,Pipeline_diameter_1.6,DK,NO,19.329754921801467
2040,13,Pipeline_diameter_1.6,UK,FR,23.3158905
2040,75,Pipeline_diameter_1.6,DE,FR,4.48767400000012
2040,58,Pipeline_diameter_1.6,UK,FR,8.5512105
2050,16,Pipeline_diameter_1.6,DE,DK,20.311179426443232
2040,16,Pipeline_diameter_1.6,UK,FR,29.049158829258726
2040,10,Pipeline_diameter_1.6,UK,FR,10.127765952000004
2050,26,Pipeline_diameter_1.6,DE,DK,8.592760749119135
2040,26,Pipeline_diameter_1.6,UK,FR,35.5787775
2030,110,Pipeline_diameter_1.6,UK,FR,10.233825357066666
2030,111,Pipeline_diameter_1.6,UK,FR,10.233825357066666
2040,46,Pipeline_diameter_1.6,UK,FR,20.0758635
2050,116,Pipeline_diameter_1.6,DE,DK,37.98016750000003
2050,108,Pipeline_diameter_1.6,DK,NO,23.64583305763898
2040,120,Pipeline_diameter_1.6,DK,NO,68.12445567289623
2040,38,Pipeline_diameter_1.6,UK,FR,10.909457999999999
2040,117,Pipeline_diameter_1.6,DK,NO,80.59816465354142
2040,113,Pipeline_diameter_1.6,FR,UK,23.320912498808372
2040,56,Pipeline_diameter_1.6,UK,FR,9.145899
2040,49,Pipeline_diameter_1.6,UK,FR,23.623488000000002
2050,110,Pipeline_diameter_1.6,FR,UK,7.907402000000085
2050,111,Pipeline_diameter_1.6,FR,UK,8.415830900000184
2050,25,Pipeline_diameter_1.6,FR,UK,25.10720981146681
2050,114,Pipeline_diameter_1.6,DE,DK,38.60528500000004
2050,13,Pipeline_diameter_1.6,FR,UK,6.939670937356292
2050,21,Pipeline_diameter_1.6,DK,NO,50.686373779713065
2050,16,Pipeline_diameter_1.6,FR,UK,11.306849915509476
2050,18,Pipeline_diameter_1.6,DE,DK,20.787349831818297
2040,18,Pipeline_diameter_1.6,UK,FR,36.14769722693333
2040,118,Pipeline_diameter_1.6,DK,NO,80.59849357646084
2040,64,Pipeline_diameter_1.6,UK,FR,9.187127810595937
2050,26,Pipeline_diameter_1.6,FR,UK,27.803494347466938
2050,116,Pipeline_diameter_1.6,FR,UK,7.950410985706698
2050,113,Pipeline_diameter_1.6,DK,NO,54.00657039063326
2050,112,Pipeline_diameter_1.6,DE,DK,50.55753160000007
2040,72,Pipeline_diameter_1.6,DE,DK,34.019262369590535
