Year,Region,Hour,CO2_Storage,value
2050,UK,4,Saline_aquifer_offshore,35.441383949999995
2050,UK,6,Saline_aquifer_offshore,28.89570915
2050,UK,7,Saline_aquifer_offshore,26.484144749999995
2050,UK,9,Saline_aquifer_offshore,6.864345047363636
2050,FR,13,Saline_aquifer_offshore,0.394962966922094
2050,DK,13,Saline_aquifer_offshore,0.2494502948981676
2050,UK,13,Saline_aquifer_offshore,31.4189662172723
2050,FR,14,Saline_aquifer_offshore,0.03039999999995613
2050,DK,14,Saline_aquifer_offshore,0.01919999999999325
2050,UK,14,Saline_aquifer_offshore,35.512723587722085
2050,DE,15,Saline_aquifer_offshore,1.3670428148348037
2050,FR,15,Saline_aquifer_offshore,0.030400000000010405
2050,DK,15,Saline_aquifer_offshore,0.019199999999990097
2050,UK,15,Saline_aquifer_offshore,58.51686013662479
2050,DE,16,Saline_aquifer_offshore,0.09119999999989692
2050,FR,16,Saline_aquifer_offshore,0.030399999999985994
2050,DK,16,Saline_aquifer_offshore,0.01919999999999774
2050,UK,16,Saline_aquifer_offshore,39.66036981367257
2050,DE,17,Saline_aquifer_offshore,0.09120000000001095
2050,FR,17,Saline_aquifer_offshore,0.03040000000001868
2050,DK,17,Saline_aquifer_offshore,0.01919999999997842
2050,UK,17,Saline_aquifer_offshore,40.67917046705568
2050,DE,18,Saline_aquifer_offshore,0.09119999999989677
2050,FR,18,Saline_aquifer_offshore,0.03039999999999313
2050,DK,18,Saline_aquifer_offshore,0.019200000000008134
2050,UK,18,Saline_aquifer_offshore,41.58341814066453
2050,DE,19,Saline_aquifer_offshore,0.09119999999998524
2050,FR,19,Saline_aquifer_offshore,0.030399999999939725
2050,DK,19,Saline_aquifer_offshore,0.019200000000012096
2050,UK,19,Saline_aquifer_offshore,42.35987836530445
2050,DE,20,Saline_aquifer_offshore,0.09119999999995798
2050,FR,20,Saline_aquifer_offshore,0.03040000000000258
2050,DK,20,Saline_aquifer_offshore,0.019199999999966924
2050,UK,20,Saline_aquifer_offshore,43.02521520056278
2050,DE,21,Saline_aquifer_offshore,0.0911999999999992
2050,FR,21,Saline_aquifer_offshore,0.03039999999998469
2050,DK,21,Saline_aquifer_offshore,0.019199999999995658
2050,UK,21,Saline_aquifer_offshore,43.682220006027016
2050,DE,22,Saline_aquifer_offshore,0.09119999999992251
2050,FR,22,Saline_aquifer_offshore,0.030399999999973323
2050,DK,22,Saline_aquifer_offshore,0.019200000000003815
2050,UK,22,Saline_aquifer_offshore,62.11007315566934
2050,DE,23,Saline_aquifer_offshore,0.09120000000004659
2050,FR,23,Saline_aquifer_offshore,0.030399999999978358
2050,DK,23,Saline_aquifer_offshore,0.019199999999982183
2050,UK,23,Saline_aquifer_offshore,54.27228097594458
2050,DE,24,Saline_aquifer_offshore,0.09119999999989399
2050,FR,24,Saline_aquifer_offshore,0.030399999999985994
2050,DK,24,Saline_aquifer_offshore,0.019200000000006785
2050,UK,24,Saline_aquifer_offshore,49.41219082288494
2050,DE,25,Saline_aquifer_offshore,0.09120000000001094
2050,FR,25,Saline_aquifer_offshore,0.030399999999961833
2050,DK,25,Saline_aquifer_offshore,0.01919999999998314
2050,UK,25,Saline_aquifer_offshore,55.97624756561373
2050,DE,26,Saline_aquifer_offshore,0.09119999999991998
2050,FR,26,Saline_aquifer_offshore,0.030399999999993117
2050,DK,26,Saline_aquifer_offshore,0.019199999999987286
2050,UK,26,Saline_aquifer_offshore,76.01406390382004
2040,DE,77,Saline_aquifer_offshore,3.9161380000000308
2040,DK,77,Saline_aquifer_offshore,1.5237859999999797
2040,DE,78,Saline_aquifer_offshore,3.9161380000000534
2040,DK,78,Saline_aquifer_offshore,1.4047160000000831
2040,DE,79,Saline_aquifer_offshore,3.9161380000000023
2040,DK,79,Saline_aquifer_offshore,1.357087999999952
2040,DE,80,Saline_aquifer_offshore,3.916138000000028
2040,DK,80,Saline_aquifer_offshore,1.3253360000000582
2040,DE,81,Saline_aquifer_offshore,3.916137999999963
2040,DK,81,Saline_aquifer_offshore,1.3253360000000223
2040,DE,82,Saline_aquifer_offshore,3.916138000000014
2040,DK,82,Saline_aquifer_offshore,1.3332739999999796
2040,DE,83,Saline_aquifer_offshore,17.72921560240012
2040,DK,83,Saline_aquifer_offshore,4.193851331600084
2040,DE,84,Saline_aquifer_offshore,11.357444488399997
2040,DK,84,Saline_aquifer_offshore,3.166536273600009
2040,DE,85,Saline_aquifer_offshore,4.980169860000031
2040,DK,85,Saline_aquifer_offshore,2.5377621844000586
2040,DE,86,Saline_aquifer_offshore,3.9399520000000536
2040,DK,86,Saline_aquifer_offshore,2.792907674800021
2040,DE,87,Saline_aquifer_offshore,6.4404220000000425
2040,DK,87,Saline_aquifer_offshore,1.6031660000000827
2040,DE,88,Saline_aquifer_offshore,10.512616000000028
2040,DK,88,Saline_aquifer_offshore,1.6904839999999781
2040,DE,89,Saline_aquifer_offshore,14.513368000000076
2040,DK,89,Saline_aquifer_offshore,1.9603760000000248
2040,DE,90,Saline_aquifer_offshore,12.584434000000012
2040,DK,90,Saline_aquifer_offshore,4.103636000000022
2040,DE,91,Saline_aquifer_offshore,12.543351261821435
2040,DK,91,Saline_aquifer_offshore,6.310399999999979
2040,DE,92,Saline_aquifer_offshore,22.063230901333327
2040,DK,92,Saline_aquifer_offshore,8.556854000000024
2040,DE,93,Saline_aquifer_offshore,23.485455924933476
2040,DK,93,Saline_aquifer_offshore,8.636234000000009
2040,DE,94,Saline_aquifer_offshore,35.23780147773327
2040,DK,94,Saline_aquifer_offshore,8.747366
2040,DE,95,Saline_aquifer_offshore,39.79582491813341
2040,FR,95,Saline_aquifer_offshore,17.70180552240008
2040,DK,95,Saline_aquifer_offshore,8.882312000000077
2040,DE,96,Saline_aquifer_offshore,39.21575141480004
2040,FR,96,Saline_aquifer_offshore,21.70477497479972
2040,DK,96,Saline_aquifer_offshore,11.505295538133304
2040,DE,97,Saline_aquifer_offshore,30.170174364133366
2040,FR,97,Saline_aquifer_offshore,11.144754000000507
2040,DK,97,Saline_aquifer_offshore,9.422096000000035
2040,DE,98,Saline_aquifer_offshore,14.989647999999962
2040,FR,98,Saline_aquifer_offshore,11.549591999999954
2040,DK,98,Saline_aquifer_offshore,9.691988000000007
2040,DE,99,Saline_aquifer_offshore,20.062030000000014
2040,FR,99,Saline_aquifer_offshore,11.533715999999647
2040,DK,99,Saline_aquifer_offshore,9.652297999999979
2040,DE,100,Saline_aquifer_offshore,20.347798000000118
2040,FR,100,Saline_aquifer_offshore,10.374768000000715
2040,DK,100,Saline_aquifer_offshore,9.080762000000027
2040,DE,101,Saline_aquifer_offshore,23.062593999999994
2040,FR,101,Saline_aquifer_offshore,9.231696000000083
2040,DK,101,Saline_aquifer_offshore,8.548916000000009
2040,DE,102,Saline_aquifer_offshore,25.95585840756266
2040,FR,102,Saline_aquifer_offshore,8.310888000000169
2040,DK,102,Saline_aquifer_offshore,8.271086
2040,DE,103,Saline_aquifer_offshore,27.39439260847598
2040,FR,103,Saline_aquifer_offshore,7.65997200000005
2040,DK,103,Saline_aquifer_offshore,7.9456280000000765
2040,DE,104,Saline_aquifer_offshore,32.39768199999997
2040,FR,104,Saline_aquifer_offshore,7.271009999999954
2040,DK,104,Saline_aquifer_offshore,7.897999999999969
2040,DE,105,Saline_aquifer_offshore,23.443618000000015
2040,FR,105,Saline_aquifer_offshore,14.847783853066765
2040,DK,105,Saline_aquifer_offshore,7.3979060000000345
2050,DK,105,Saline_aquifer_offshore,1.5108996343624663
2050,UK,105,Saline_aquifer_offshore,3.8719640318181803
2040,DE,106,Saline_aquifer_offshore,23.584541673333455
2050,DE,106,Saline_aquifer_offshore,7.267255585895402
2040,FR,106,Saline_aquifer_offshore,36.16544090946693
2040,DK,106,Saline_aquifer_offshore,7.0089440000000085
2050,DK,106,Saline_aquifer_offshore,0.01919999999996316
2050,UK,106,Saline_aquifer_offshore,14.297131799999999
2040,DE,107,Saline_aquifer_offshore,26.57482105719999
2050,DE,107,Saline_aquifer_offshore,0.09119999999995798
2040,FR,107,Saline_aquifer_offshore,27.151073610666874
2040,DK,107,Saline_aquifer_offshore,6.750481610533314
2050,DK,107,Saline_aquifer_offshore,0.019199999999998295
2050,UK,107,Saline_aquifer_offshore,13.715772524999998
2040,DE,108,Saline_aquifer_offshore,37.40859069600003
2050,DE,108,Saline_aquifer_offshore,0.0911999999999992
2040,FR,108,Saline_aquifer_offshore,19.490926028666685
2050,FR,108,Saline_aquifer_offshore,0.9269583355673934
2040,DK,108,Saline_aquifer_offshore,11.410857118933361
2050,DK,108,Saline_aquifer_offshore,0.019200000000012096
2050,UK,108,Saline_aquifer_offshore,15.438318525
2040,DE,109,Saline_aquifer_offshore,41.739912915733385
2050,DE,109,Saline_aquifer_offshore,0.09119999999992251
2040,FR,109,Saline_aquifer_offshore,29.985058382666754
2050,FR,109,Saline_aquifer_offshore,1.5860171163134107
2040,DK,109,Saline_aquifer_offshore,6.187659286811737
2050,DK,109,Saline_aquifer_offshore,0.019199999999966924
2050,UK,109,Saline_aquifer_offshore,22.751501158094037
2040,DE,110,Saline_aquifer_offshore,40.65283632773336
2050,DE,110,Saline_aquifer_offshore,0.09120000000004659
2040,FR,110,Saline_aquifer_offshore,33.49006413466684
2050,FR,110,Saline_aquifer_offshore,0.03039999999999843
2040,DK,110,Saline_aquifer_offshore,0.019199999999972128
2050,DK,110,Saline_aquifer_offshore,0.019199999999995658
2050,UK,110,Saline_aquifer_offshore,26.508175807047362
2040,DE,111,Saline_aquifer_offshore,42.25667800000003
2050,DE,111,Saline_aquifer_offshore,0.09119999999989399
2040,FR,111,Saline_aquifer_offshore,26.584305118465352
2050,FR,111,Saline_aquifer_offshore,0.030399999999985994
2040,DK,111,Saline_aquifer_offshore,0.019199999999982016
2050,DK,111,Saline_aquifer_offshore,0.019200000000003815
2050,UK,111,Saline_aquifer_offshore,28.286807299471455
2040,DE,112,Saline_aquifer_offshore,52.13952296773329
2050,DE,112,Saline_aquifer_offshore,0.09120000000001094
2040,FR,112,Saline_aquifer_offshore,0.030399999999961125
2050,FR,112,Saline_aquifer_offshore,0.03040000000001868
2040,DK,112,Saline_aquifer_offshore,0.01919999999997167
2050,DK,112,Saline_aquifer_offshore,0.019199999999982183
2050,UK,112,Saline_aquifer_offshore,29.967515197719962
2040,DE,113,Saline_aquifer_offshore,46.30046421973334
2050,DE,113,Saline_aquifer_offshore,0.09119999999995798
2040,FR,113,Saline_aquifer_offshore,0.030399999999968938
2050,FR,113,Saline_aquifer_offshore,0.03039999999999313
2040,DK,113,Saline_aquifer_offshore,0.019200000000018022
2050,DK,113,Saline_aquifer_offshore,0.019200000000006785
2050,UK,113,Saline_aquifer_offshore,31.200265274061003
2040,DE,114,Saline_aquifer_offshore,50.95406427693345
2050,DE,114,Saline_aquifer_offshore,0.0911999999999992
2040,FR,114,Saline_aquifer_offshore,0.03040000000001443
2050,FR,114,Saline_aquifer_offshore,0.030399999999939725
2040,DK,114,Saline_aquifer_offshore,0.01919999999996316
2050,DK,114,Saline_aquifer_offshore,0.019200000000012096
2050,UK,114,Saline_aquifer_offshore,32.2753640466393
2040,DE,115,Saline_aquifer_offshore,42.76611767173862
2050,DE,115,Saline_aquifer_offshore,0.09119999999992251
2040,FR,115,Saline_aquifer_offshore,0.030400000000010793
2050,FR,115,Saline_aquifer_offshore,0.03040000000000258
2040,DK,115,Saline_aquifer_offshore,0.019199999999998295
2050,DK,115,Saline_aquifer_offshore,0.019199999999966924
2050,UK,115,Saline_aquifer_offshore,22.210733540960042
2040,DE,116,Saline_aquifer_offshore,13.130906928675586
2050,DE,116,Saline_aquifer_offshore,0.09120000000004659
2040,FR,116,Saline_aquifer_offshore,0.030399999999988356
2050,FR,116,Saline_aquifer_offshore,0.03039999999998469
2040,DK,116,Saline_aquifer_offshore,0.019200000000012096
2050,DK,116,Saline_aquifer_offshore,0.019199999999995658
2050,UK,116,Saline_aquifer_offshore,32.10638083217966
2040,DE,117,Saline_aquifer_offshore,0.09119999999996509
2050,DE,117,Saline_aquifer_offshore,0.09119999999989399
2040,FR,117,Saline_aquifer_offshore,0.030399999999970506
2050,FR,117,Saline_aquifer_offshore,0.030399999999973323
2040,DK,117,Saline_aquifer_offshore,0.019199999999966924
2050,DK,117,Saline_aquifer_offshore,0.019200000000003815
2050,UK,117,Saline_aquifer_offshore,33.64042365308096
2040,DE,118,Saline_aquifer_offshore,0.09119999999991571
2050,DE,118,Saline_aquifer_offshore,0.09120000000001094
2040,FR,118,Saline_aquifer_offshore,0.03039999999999104
2050,FR,118,Saline_aquifer_offshore,0.030399999999978358
2040,DK,118,Saline_aquifer_offshore,0.019199999999995658
2050,DK,118,Saline_aquifer_offshore,0.019199999999982183
2050,UK,118,Saline_aquifer_offshore,35.62911556920878
2040,DE,119,Saline_aquifer_offshore,0.09119999999991894
2050,DE,119,Saline_aquifer_offshore,0.09119999999991998
2040,FR,119,Saline_aquifer_offshore,0.030399999999985994
2050,FR,119,Saline_aquifer_offshore,0.030399999999985994
2040,DK,119,Saline_aquifer_offshore,0.019200000000003815
2050,DK,119,Saline_aquifer_offshore,0.019200000000006785
2050,UK,119,Saline_aquifer_offshore,36.77160632530217
2040,DE,120,Saline_aquifer_offshore,0.0912000000000679
2050,DE,120,Saline_aquifer_offshore,0.09119999999993951
2040,FR,120,Saline_aquifer_offshore,0.03040000000001868
2050,FR,120,Saline_aquifer_offshore,0.03040000000001868
2040,DK,120,Saline_aquifer_offshore,0.019199999999982183
2050,DK,120,Saline_aquifer_offshore,0.01919999999998314
2050,UK,120,Saline_aquifer_offshore,36.82898938303458
2040,FR,1,Saline_aquifer_onshore,10.96875
2040,FR,2,Saline_aquifer_onshore,13.827996000000002
2040,FR,3,Saline_aquifer_onshore,14.932432658503078
2040,FR,4,Saline_aquifer_onshore,13.129452
2040,FR,5,Saline_aquifer_onshore,11.86731
2040,FR,6,Saline_aquifer_onshore,10.904862857142856
2050,FR,6,Saline_aquifer_onshore,1.3820544460759265
2040,FR,7,Saline_aquifer_onshore,9.811368
2040,FR,8,Saline_aquifer_onshore,10.583562857142857
2040,FR,9,Saline_aquifer_onshore,9.414468
2040,FR,10,Saline_aquifer_onshore,19.046590354516773
2040,FR,11,Saline_aquifer_onshore,9.498570575173037
2040,FR,12,Saline_aquifer_onshore,21.121680033411423
2040,FR,13,Saline_aquifer_onshore,37.446295043547416
2050,FR,13,Saline_aquifer_onshore,1.6123162406307134
2050,DE,14,Saline_aquifer_onshore,0.8506469412507158
2040,FR,14,Saline_aquifer_onshore,55.254043600277
2050,FR,14,Saline_aquifer_onshore,0.23039999999997957
2050,DE,15,Saline_aquifer_onshore,0.060799999999956715
2040,FR,15,Saline_aquifer_onshore,68.20714320270325
2050,FR,15,Saline_aquifer_onshore,0.23039999999991778
2050,DE,16,Saline_aquifer_onshore,0.06079999999997199
2040,FR,16,Saline_aquifer_onshore,71.79912717609643
2050,FR,16,Saline_aquifer_onshore,0.23039999999983043
2050,DE,17,Saline_aquifer_onshore,0.060799999999923665
2040,FR,17,Saline_aquifer_onshore,80.50094534994597
2050,FR,17,Saline_aquifer_onshore,0.23039999999994784
2050,DE,18,Saline_aquifer_onshore,0.06079999999998623
2040,FR,18,Saline_aquifer_onshore,65.65685382858292
2050,FR,18,Saline_aquifer_onshore,0.23040000000004585
2050,DE,19,Saline_aquifer_onshore,0.060799999999879444
2040,FR,19,Saline_aquifer_onshore,62.645995885472665
2050,FR,19,Saline_aquifer_onshore,0.23039999999989993
2050,DE,20,Saline_aquifer_onshore,0.06080000000000509
2040,FR,20,Saline_aquifer_onshore,78.4876300961744
2050,FR,20,Saline_aquifer_onshore,0.23039999999974034
2040,DE,21,Saline_aquifer_onshore,7.3125
2050,DE,21,Saline_aquifer_onshore,0.06079999999985567
2040,FR,21,Saline_aquifer_onshore,80.57899646403217
2050,FR,21,Saline_aquifer_onshore,0.23039999999991778
2040,DE,22,Saline_aquifer_onshore,34.935138
2050,DE,22,Saline_aquifer_onshore,0.0608000000000603
2040,FR,22,Saline_aquifer_onshore,72.77085651735388
2050,FR,22,Saline_aquifer_onshore,0.23039999999983043
2040,DE,23,Saline_aquifer_onshore,33.125274000000005
2050,DE,23,Saline_aquifer_onshore,0.060799999999930715
2040,FR,23,Saline_aquifer_onshore,50.60967259076162
2050,FR,23,Saline_aquifer_onshore,0.23039999999994784
2040,DE,24,Saline_aquifer_onshore,32.458482000000004
2050,DE,24,Saline_aquifer_onshore,0.060799999999956715
2040,FR,24,Saline_aquifer_onshore,48.47899333282748
2050,FR,24,Saline_aquifer_onshore,0.23040000000004585
2040,DE,25,Saline_aquifer_onshore,31.339223999999998
2050,DE,25,Saline_aquifer_onshore,0.06079999999997199
2040,FR,25,Saline_aquifer_onshore,57.68350771263069
2050,FR,25,Saline_aquifer_onshore,0.23039999999989993
2040,DE,26,Saline_aquifer_onshore,30.053268
2050,DE,26,Saline_aquifer_onshore,0.06080000000003736
2040,FR,26,Saline_aquifer_onshore,74.2858765961801
2050,FR,26,Saline_aquifer_onshore,0.23039999999974034
2040,DE,27,Saline_aquifer_onshore,17.94800326581816
2040,FR,27,Saline_aquifer_onshore,50.498958250683174
2040,DE,28,Saline_aquifer_onshore,13.56622726581816
2040,FR,28,Saline_aquifer_onshore,25.033357437572242
2040,DE,29,Saline_aquifer_onshore,6.850679265818161
2040,FR,29,Saline_aquifer_onshore,20.5118047348883
2040,DE,30,Saline_aquifer_onshore,3.1118812658181594
2040,FR,30,Saline_aquifer_onshore,12.43573125453014
2040,DE,31,Saline_aquifer_onshore,6.882246
2040,FR,31,Saline_aquifer_onshore,5.310522
2040,DE,32,Saline_aquifer_onshore,6.54885
2040,FR,32,Saline_aquifer_onshore,2.8656179999999996
2040,DE,33,Saline_aquifer_onshore,5.381963999999999
2040,FR,33,Saline_aquifer_onshore,11.345059558678859
2040,DE,34,Saline_aquifer_onshore,9.144576
2040,FR,34,Saline_aquifer_onshore,11.23130980515222
2040,DE,35,Saline_aquifer_onshore,8.739738000000001
2040,FR,35,Saline_aquifer_onshore,2.762424
2040,DE,36,Saline_aquifer_onshore,12.573792000000001
2040,FR,36,Saline_aquifer_onshore,4.760323692338836
2040,DE,37,Saline_aquifer_onshore,12.359466
2040,FR,37,Saline_aquifer_onshore,14.20066802713482
2040,DE,38,Saline_aquifer_onshore,25.24407051062992
2040,FR,38,Saline_aquifer_onshore,21.649665307043115
2040,DE,39,Saline_aquifer_onshore,24.980885999999995
2040,FR,39,Saline_aquifer_onshore,25.64818035100513
2040,DE,40,Saline_aquifer_onshore,24.29028
2040,FR,40,Saline_aquifer_onshore,23.169417230753158
2040,DE,41,Saline_aquifer_onshore,21.694553999999997
2040,FR,41,Saline_aquifer_onshore,26.10933433884595
2040,DE,42,Saline_aquifer_onshore,13.4264500368
2040,FR,42,Saline_aquifer_onshore,18.501128409402305
2040,DE,43,Saline_aquifer_onshore,9.382716
2040,FR,43,Saline_aquifer_onshore,19.18114637421528
2040,DE,44,Saline_aquifer_onshore,6.501221999999999
2040,FR,44,Saline_aquifer_onshore,20.96607586902318
2040,DE,45,Saline_aquifer_onshore,10.906812
2040,FR,45,Saline_aquifer_onshore,22.526820418396138
2040,DE,46,Saline_aquifer_onshore,29.996635708133336
2040,FR,46,Saline_aquifer_onshore,28.699390617388634
2040,DE,47,Saline_aquifer_onshore,36.293384121200006
2040,FR,47,Saline_aquifer_onshore,38.700798067077535
2040,DE,48,Saline_aquifer_onshore,32.9485186816
2040,FR,48,Saline_aquifer_onshore,49.760107906080215
2040,DE,49,Saline_aquifer_onshore,6.178391040533333
2040,FR,49,Saline_aquifer_onshore,52.414704847272326
2040,FR,50,Saline_aquifer_onshore,24.143070933370453
2040,FR,51,Saline_aquifer_onshore,11.619986408183236
2040,FR,52,Saline_aquifer_onshore,5.167638
2040,FR,53,Saline_aquifer_onshore,8.997331453505405
2040,FR,54,Saline_aquifer_onshore,14.469166410951418
2040,FR,55,Saline_aquifer_onshore,12.785425231288498
2040,FR,56,Saline_aquifer_onshore,12.008367518220359
2040,DE,57,Saline_aquifer_onshore,3.976938
2040,FR,57,Saline_aquifer_onshore,11.345059558678859
2040,DE,58,Saline_aquifer_onshore,3.976938
2040,FR,58,Saline_aquifer_onshore,11.23130980515222
2040,DE,59,Saline_aquifer_onshore,3.976938
2040,FR,59,Saline_aquifer_onshore,11.556683065732141
2040,DE,60,Saline_aquifer_onshore,3.976938
2040,FR,60,Saline_aquifer_onshore,9.34588880329104
2040,DE,61,Saline_aquifer_onshore,4.16745
2040,FR,61,Saline_aquifer_onshore,7.127156540849938
2040,DE,62,Saline_aquifer_onshore,4.619916
2040,FR,62,Saline_aquifer_onshore,4.8469259632638595
2040,DE,63,Saline_aquifer_onshore,5.0715281023999985
2040,FR,63,Saline_aquifer_onshore,7.677119468807409
2040,DE,64,Saline_aquifer_onshore,6.4962940728000005
2040,FR,64,Saline_aquifer_onshore,10.51754813126308
2040,DE,65,Saline_aquifer_onshore,9.585095973600001
2040,FR,65,Saline_aquifer_onshore,1.3573979999999999
