Year,Region,Hour,CO2_Storage,value
2040,DE,66,Saline_aquifer_onshore,7.3427331156
2040,FR,66,Saline_aquifer_onshore,1.4129639999999999
2040,DE,67,Saline_aquifer_onshore,7.659683617199999
2040,FR,67,Saline_aquifer_onshore,1.492344
2040,DE,68,Saline_aquifer_onshore,10.562473144833401
2040,FR,68,Saline_aquifer_onshore,8.738922857142859
2040,DE,69,Saline_aquifer_onshore,12.2190717852
2040,FR,69,Saline_aquifer_onshore,17.973717510666667
2040,DE,70,Saline_aquifer_onshore,12.053156033746063
2040,FR,70,Saline_aquifer_onshore,16.775738096666668
2040,DE,71,Saline_aquifer_onshore,0.060799999999904486
2040,FR,71,Saline_aquifer_onshore,19.25752924466667
2040,DE,72,Saline_aquifer_onshore,0.06079999999997199
2040,FR,72,Saline_aquifer_onshore,27.861201916666673
2040,DE,73,Saline_aquifer_onshore,0.06080000000003736
2040,FR,73,Saline_aquifer_onshore,27.29030158147678
2040,DE,74,Saline_aquifer_onshore,0.06079999999998626
2040,FR,74,Saline_aquifer_onshore,8.427853193826612
2040,DE,75,Saline_aquifer_onshore,0.06079999999987945
2040,FR,75,Saline_aquifer_onshore,6.5555515978444205
2040,DE,76,Saline_aquifer_onshore,0.06080000000000516
2040,FR,76,Saline_aquifer_onshore,5.532051435029095
2040,DE,77,Saline_aquifer_onshore,0.06079999999996938
2040,FR,77,Saline_aquifer_onshore,1.4129639999999999
2040,DE,78,Saline_aquifer_onshore,0.060799999999946626
2040,FR,78,Saline_aquifer_onshore,1.3494599999999999
2040,DE,79,Saline_aquifer_onshore,0.06079999999999763
2040,FR,79,Saline_aquifer_onshore,1.333584
2040,DE,80,Saline_aquifer_onshore,0.06079999999997199
2040,FR,80,Saline_aquifer_onshore,1.325646
2040,DE,81,Saline_aquifer_onshore,0.06080000000003736
2040,FR,81,Saline_aquifer_onshore,1.325646
2040,DE,82,Saline_aquifer_onshore,0.06079999999998626
2040,FR,82,Saline_aquifer_onshore,1.325646
2040,DE,83,Saline_aquifer_onshore,0.06079999999987945
2040,FR,83,Saline_aquifer_onshore,1.325646
2040,DE,84,Saline_aquifer_onshore,0.06080000000000516
2040,FR,84,Saline_aquifer_onshore,13.452421384
2040,DE,85,Saline_aquifer_onshore,0.06079999999996938
2040,FR,85,Saline_aquifer_onshore,1.341522
2040,DE,86,Saline_aquifer_onshore,0.06079999999994665
2040,FR,86,Saline_aquifer_onshore,1.341522
2040,DE,87,Saline_aquifer_onshore,0.060799999999956715
2040,FR,87,Saline_aquifer_onshore,1.333584
2040,DE,88,Saline_aquifer_onshore,0.06079999999997199
2030,FR,88,Saline_aquifer_onshore,7.208113248366186
2040,FR,88,Saline_aquifer_onshore,8.129251024
2040,DE,89,Saline_aquifer_onshore,0.060799999999923665
2030,FR,89,Saline_aquifer_onshore,17.735498640133336
2040,FR,89,Saline_aquifer_onshore,11.094805729400479
2040,DE,90,Saline_aquifer_onshore,0.06079999999998623
2030,FR,90,Saline_aquifer_onshore,12.989676202800002
2040,FR,90,Saline_aquifer_onshore,8.86802456745692
2040,DE,91,Saline_aquifer_onshore,0.060799999999879444
2030,FR,91,Saline_aquifer_onshore,10.293136061200002
2040,FR,91,Saline_aquifer_onshore,9.957972857142856
2040,DE,92,Saline_aquifer_onshore,0.06080000000000509
2030,FR,92,Saline_aquifer_onshore,12.727279524000002
2040,FR,92,Saline_aquifer_onshore,17.638510684
2040,DE,93,Saline_aquifer_onshore,0.06079999999985567
2030,FR,93,Saline_aquifer_onshore,11.310676748399999
2040,FR,93,Saline_aquifer_onshore,16.046958674
2040,DE,94,Saline_aquifer_onshore,0.0608000000000603
2030,FR,94,Saline_aquifer_onshore,8.635675367276907
2040,FR,94,Saline_aquifer_onshore,16.273571256923105
2040,DE,95,Saline_aquifer_onshore,0.060799999999930715
2030,FR,95,Saline_aquifer_onshore,7.700517973199999
2040,FR,95,Saline_aquifer_onshore,0.23039999999991778
2040,DE,96,Saline_aquifer_onshore,0.060799999999956715
2030,FR,96,Saline_aquifer_onshore,8.291343531600003
2040,FR,96,Saline_aquifer_onshore,0.23040000000028518
2040,DE,97,Saline_aquifer_onshore,0.06079999999997199
2040,FR,97,Saline_aquifer_onshore,0.23039999999949315
2040,DE,98,Saline_aquifer_onshore,0.06080000000003736
2040,FR,98,Saline_aquifer_onshore,0.2304000000000458
2040,DE,99,Saline_aquifer_onshore,0.06079999999998626
2040,FR,99,Saline_aquifer_onshore,0.23040000000035468
2040,DE,100,Saline_aquifer_onshore,0.06079999999987945
2040,FR,100,Saline_aquifer_onshore,0.23039999999928565
2040,DE,101,Saline_aquifer_onshore,0.06080000000000516
2040,FR,101,Saline_aquifer_onshore,0.23039999999991778
2040,DE,102,Saline_aquifer_onshore,0.06079999999996938
2040,FR,102,Saline_aquifer_onshore,0.23039999999983043
2040,DE,103,Saline_aquifer_onshore,0.06079999999997199
2040,FR,103,Saline_aquifer_onshore,0.23039999999994784
2040,DE,104,Saline_aquifer_onshore,0.06080000000003736
2040,FR,104,Saline_aquifer_onshore,0.23040000000004585
2040,DE,105,Saline_aquifer_onshore,0.06079999999998626
2050,DE,105,Saline_aquifer_onshore,1.293809379059391
2040,FR,105,Saline_aquifer_onshore,0.23039999999989993
2040,DE,106,Saline_aquifer_onshore,0.06079999999987945
2050,DE,106,Saline_aquifer_onshore,3.5511570591421044
2030,FR,106,Saline_aquifer_onshore,15.733699437466662
2040,FR,106,Saline_aquifer_onshore,0.23039999999974034
2050,FR,106,Saline_aquifer_onshore,6.5262267
2040,DE,107,Saline_aquifer_onshore,0.06080000000000516
2050,DE,107,Saline_aquifer_onshore,0.060800000000007515
2030,FR,107,Saline_aquifer_onshore,23.886010129273906
2040,FR,107,Saline_aquifer_onshore,0.23039999999979754
2050,FR,107,Saline_aquifer_onshore,6.2678448
2040,DE,108,Saline_aquifer_onshore,0.06079999999996938
2050,DE,108,Saline_aquifer_onshore,0.06079999999991657
2030,FR,108,Saline_aquifer_onshore,24.63018622990004
2040,FR,108,Saline_aquifer_onshore,0.23039999999997957
2050,FR,108,Saline_aquifer_onshore,6.024348264432605
2040,DE,109,Saline_aquifer_onshore,0.060799999999946626
2050,DE,109,Saline_aquifer_onshore,0.060800000000006675
2030,FR,109,Saline_aquifer_onshore,30.768591072905515
2040,FR,109,Saline_aquifer_onshore,0.23039999999991778
2050,FR,109,Saline_aquifer_onshore,0.23039999999997957
2040,DE,110,Saline_aquifer_onshore,0.06079999999997199
2050,DE,110,Saline_aquifer_onshore,0.060799999999956715
2030,FR,110,Saline_aquifer_onshore,30.768591072905515
2040,FR,110,Saline_aquifer_onshore,0.2303999999998304
2050,FR,110,Saline_aquifer_onshore,0.23039999999991778
2040,DE,111,Saline_aquifer_onshore,0.06079999999997199
2050,DE,111,Saline_aquifer_onshore,0.06079999999997199
2030,FR,111,Saline_aquifer_onshore,30.768591072905515
2040,FR,111,Saline_aquifer_onshore,0.23039999999994784
2050,FR,111,Saline_aquifer_onshore,0.23039999999983043
2040,DE,112,Saline_aquifer_onshore,0.06080000000003736
2050,DE,112,Saline_aquifer_onshore,0.060799999999923665
2030,FR,112,Saline_aquifer_onshore,21.04746573239296
2040,FR,112,Saline_aquifer_onshore,0.23039999999959107
2050,FR,112,Saline_aquifer_onshore,0.23039999999994784
2040,DE,113,Saline_aquifer_onshore,0.06079999999998626
2050,DE,113,Saline_aquifer_onshore,0.060799999999986254
2030,FR,113,Saline_aquifer_onshore,20.538289835938812
2040,FR,113,Saline_aquifer_onshore,0.2303999999998997
2050,FR,113,Saline_aquifer_onshore,0.23040000000004585
2040,DE,114,Saline_aquifer_onshore,0.06079999999987945
2050,DE,114,Saline_aquifer_onshore,0.060799999999956715
2030,FR,114,Saline_aquifer_onshore,15.673902765024486
2040,FR,114,Saline_aquifer_onshore,0.23039999999974034
2050,FR,114,Saline_aquifer_onshore,0.23039999999989993
2040,DE,115,Saline_aquifer_onshore,0.06080000000000516
2050,DE,115,Saline_aquifer_onshore,0.06079999999997199
2030,FR,115,Saline_aquifer_onshore,12.60514808658624
2040,FR,115,Saline_aquifer_onshore,0.2303999999997974
2050,FR,115,Saline_aquifer_onshore,0.23039999999974034
2040,DE,116,Saline_aquifer_onshore,0.06079999999996938
2050,DE,116,Saline_aquifer_onshore,0.060799999999923665
2030,FR,116,Saline_aquifer_onshore,4.992613984507148
2040,FR,116,Saline_aquifer_onshore,0.23039999999998048
2050,FR,116,Saline_aquifer_onshore,0.23039999999991778
2040,DE,117,Saline_aquifer_onshore,0.060799999999946557
2050,DE,117,Saline_aquifer_onshore,0.06079999999998623
2040,FR,117,Saline_aquifer_onshore,0.23040000000001398
2050,FR,117,Saline_aquifer_onshore,0.23039999999983043
2040,DE,118,Saline_aquifer_onshore,0.06079999999994684
2050,DE,118,Saline_aquifer_onshore,0.060799999999879444
2040,FR,118,Saline_aquifer_onshore,0.2303999999997853
2050,FR,118,Saline_aquifer_onshore,0.23039999999994784
2040,DE,119,Saline_aquifer_onshore,0.06080000000004439
2050,DE,119,Saline_aquifer_onshore,0.06080000000000509
2040,FR,119,Saline_aquifer_onshore,0.23039999999997957
2050,FR,119,Saline_aquifer_onshore,0.23040000000004585
2040,DE,120,Saline_aquifer_onshore,0.060799999999956715
2050,DE,120,Saline_aquifer_onshore,0.06079999999996942
2030,FR,120,Saline_aquifer_onshore,2.881843553137231
2040,FR,120,Saline_aquifer_onshore,0.23039999999991778
2050,FR,120,Saline_aquifer_onshore,0.23039999999989993
2050,UK,3,Depleted_hydrocarbon_fields_offshore,38.17592572499999
2050,UK,5,Depleted_hydrocarbon_fields_offshore,32.017823775
2050,NO,7,Depleted_hydrocarbon_fields_offshore,1.355144825508332
2050,NO,8,Depleted_hydrocarbon_fields_offshore,3.663982399999998
2050,UK,8,Depleted_hydrocarbon_fields_offshore,22.786609768272733
2050,NO,9,Depleted_hydrocarbon_fields_offshore,3.744553099999996
2050,NO,10,Depleted_hydrocarbon_fields_offshore,3.67509560000002
2050,NO,11,Depleted_hydrocarbon_fields_offshore,3.600335431977204
2050,NO,12,Depleted_hydrocarbon_fields_offshore,3.5889683000000128
2050,NO,13,Depleted_hydrocarbon_fields_offshore,14.576936984580513
2050,NO,14,Depleted_hydrocarbon_fields_offshore,15.251434847528998
2050,NO,15,Depleted_hydrocarbon_fields_offshore,15.601367731545578
2050,NO,16,Depleted_hydrocarbon_fields_offshore,36.17326286449501
2050,NO,17,Depleted_hydrocarbon_fields_offshore,39.17573197674838
2050,NO,18,Depleted_hydrocarbon_fields_offshore,36.47961861791576
2050,NO,19,Depleted_hydrocarbon_fields_offshore,50.09097349225981
2050,NO,20,Depleted_hydrocarbon_fields_offshore,40.95732978496499
2050,NO,21,Depleted_hydrocarbon_fields_offshore,54.72593769644778
2050,NO,22,Depleted_hydrocarbon_fields_offshore,36.98662628161893
2050,NO,23,Depleted_hydrocarbon_fields_offshore,51.18504858709801
2050,NO,24,Depleted_hydrocarbon_fields_offshore,50.5271617004026
2050,NO,25,Depleted_hydrocarbon_fields_offshore,50.16943102262367
2050,UK,25,Depleted_hydrocarbon_fields_offshore,7.777864950749063
2050,NO,26,Depleted_hydrocarbon_fields_offshore,26.136594226432976
2050,UK,26,Depleted_hydrocarbon_fields_offshore,0.12480000000005997
2040,UK,64,Depleted_hydrocarbon_fields_offshore,7.5963236700452175
2040,UK,65,Depleted_hydrocarbon_fields_offshore,19.809003163333333
2040,UK,66,Depleted_hydrocarbon_fields_offshore,16.542396377333333
2040,UK,67,Depleted_hydrocarbon_fields_offshore,17.12525072813333
2040,UK,68,Depleted_hydrocarbon_fields_offshore,17.875853828133334
2040,UK,69,Depleted_hydrocarbon_fields_offshore,16.353945345333333
2040,UK,70,Depleted_hydrocarbon_fields_offshore,11.488843612133333
2040,UK,71,Depleted_hydrocarbon_fields_offshore,12.857246930933336
2040,UK,72,Depleted_hydrocarbon_fields_offshore,22.786136461333335
2040,UK,73,Depleted_hydrocarbon_fields_offshore,23.855336957333336
2040,NO,74,Depleted_hydrocarbon_fields_offshore,0.9084380000000029
2040,UK,74,Depleted_hydrocarbon_fields_offshore,8.448678000000001
2040,NO,75,Depleted_hydrocarbon_fields_offshore,0.7258640000000157
2040,UK,75,Depleted_hydrocarbon_fields_offshore,6.377521499999999
2040,NO,76,Depleted_hydrocarbon_fields_offshore,0.6067940000000058
2040,UK,76,Depleted_hydrocarbon_fields_offshore,4.778014499999999
2040,NO,77,Depleted_hydrocarbon_fields_offshore,0.5406440000000043
2040,UK,77,Depleted_hydrocarbon_fields_offshore,3.8757285
2040,NO,78,Depleted_hydrocarbon_fields_offshore,0.5036000000000028
2040,UK,78,Depleted_hydrocarbon_fields_offshore,3.5681309999999997
2040,NO,79,Depleted_hydrocarbon_fields_offshore,0.48243200000001574
2040,UK,79,Depleted_hydrocarbon_fields_offshore,3.4450920000000003
2040,NO,80,Depleted_hydrocarbon_fields_offshore,0.46655600000000585
2040,UK,80,Depleted_hydrocarbon_fields_offshore,3.4245855
2040,NO,81,Depleted_hydrocarbon_fields_offshore,0.4639100000000044
2040,UK,81,Depleted_hydrocarbon_fields_offshore,3.4245855
2040,NO,82,Depleted_hydrocarbon_fields_offshore,2.0853930038000144
2040,UK,82,Depleted_hydrocarbon_fields_offshore,3.4245855
2040,NO,83,Depleted_hydrocarbon_fields_offshore,3.8911945758000104
2040,UK,83,Depleted_hydrocarbon_fields_offshore,3.4245855
2040,NO,84,Depleted_hydrocarbon_fields_offshore,3.179072173600022
2040,UK,84,Depleted_hydrocarbon_fields_offshore,3.4450920000000003
2040,NO,85,Depleted_hydrocarbon_fields_offshore,4.341895353711498
2040,UK,85,Depleted_hydrocarbon_fields_offshore,3.5066114999999995
2040,NO,86,Depleted_hydrocarbon_fields_offshore,4.165270638200003
2040,UK,86,Depleted_hydrocarbon_fields_offshore,3.5066114999999995
2040,NO,87,Depleted_hydrocarbon_fields_offshore,2.740869819400015
2040,UK,87,Depleted_hydrocarbon_fields_offshore,3.5066114999999995
2040,NO,88,Depleted_hydrocarbon_fields_offshore,4.206935844200006
2040,UK,88,Depleted_hydrocarbon_fields_offshore,3.5066114999999995
2040,NO,89,Depleted_hydrocarbon_fields_offshore,3.3637187452000044
2040,UK,89,Depleted_hydrocarbon_fields_offshore,3.6501569999999997
2040,NO,90,Depleted_hydrocarbon_fields_offshore,4.967587026800015
2040,UK,90,Depleted_hydrocarbon_fields_offshore,9.2894445
2040,NO,91,Depleted_hydrocarbon_fields_offshore,4.36655575660001
2040,UK,91,Depleted_hydrocarbon_fields_offshore,15.954056999999999
2040,NO,92,Depleted_hydrocarbon_fields_offshore,5.289136010800023
2040,UK,92,Depleted_hydrocarbon_fields_offshore,23.008293
2040,NO,93,Depleted_hydrocarbon_fields_offshore,4.532851561800021
2040,UK,93,Depleted_hydrocarbon_fields_offshore,23.685007499999998
2040,NO,94,Depleted_hydrocarbon_fields_offshore,6.047713111800003
2050,NO,94,Depleted_hydrocarbon_fields_offshore,1.4236501675154356
2040,UK,94,Depleted_hydrocarbon_fields_offshore,24.19767
2040,NO,95,Depleted_hydrocarbon_fields_offshore,7.7437633716000445
2050,NO,95,Depleted_hydrocarbon_fields_offshore,3.052756400000016
2040,UK,95,Depleted_hydrocarbon_fields_offshore,24.730838999999996
2040,NO,96,Depleted_hydrocarbon_fields_offshore,7.7543724218000065
2050,NO,96,Depleted_hydrocarbon_fields_offshore,3.058313000000007
2040,UK,96,Depleted_hydrocarbon_fields_offshore,24.997423499999996
2040,NO,97,Depleted_hydrocarbon_fields_offshore,6.4596114496000325
2050,NO,97,Depleted_hydrocarbon_fields_offshore,3.2111195000000103
2040,UK,97,Depleted_hydrocarbon_fields_offshore,26.863515
2040,NO,98,Depleted_hydrocarbon_fields_offshore,5.207224746800013
2050,NO,98,Depleted_hydrocarbon_fields_offshore,3.3000251000000005
2040,UK,98,Depleted_hydrocarbon_fields_offshore,27.8273205
2040,NO,99,Depleted_hydrocarbon_fields_offshore,3.9728260268000377
2050,NO,99,Depleted_hydrocarbon_fields_offshore,3.302803400000038
2040,UK,99,Depleted_hydrocarbon_fields_offshore,27.642762
2040,NO,100,Depleted_hydrocarbon_fields_offshore,7.614258846599993
2050,NO,100,Depleted_hydrocarbon_fields_offshore,3.1611100999999815
2040,UK,100,Depleted_hydrocarbon_fields_offshore,24.6693195
2040,NO,101,Depleted_hydrocarbon_fields_offshore,8.25125387760001
2050,NO,101,Depleted_hydrocarbon_fields_offshore,3.0277517000000027
2040,UK,101,Depleted_hydrocarbon_fields_offshore,21.7573965
2040,NO,102,Depleted_hydrocarbon_fields_offshore,7.856967842800021
2050,NO,102,Depleted_hydrocarbon_fields_offshore,2.9610725000000153
2040,UK,102,Depleted_hydrocarbon_fields_offshore,19.460668499999997
2040,NO,103,Depleted_hydrocarbon_fields_offshore,7.750045157200003
2050,NO,103,Depleted_hydrocarbon_fields_offshore,2.877723500000006
2040,UK,103,Depleted_hydrocarbon_fields_offshore,17.8201485
2040,NO,104,Depleted_hydrocarbon_fields_offshore,7.005627229800018
2050,NO,104,Depleted_hydrocarbon_fields_offshore,2.866610300000005
2040,UK,104,Depleted_hydrocarbon_fields_offshore,16.81533
2040,NO,105,Depleted_hydrocarbon_fields_offshore,3.193248249400007
2050,NO,105,Depleted_hydrocarbon_fields_offshore,8.740994037012804
2040,UK,105,Depleted_hydrocarbon_fields_offshore,18.206082965733337
2040,NO,106,Depleted_hydrocarbon_fields_offshore,5.324521590600004
2050,NO,106,Depleted_hydrocarbon_fields_offshore,10.628986754644682
2040,UK,106,Depleted_hydrocarbon_fields_offshore,16.83547588173333
2040,NO,107,Depleted_hydrocarbon_fields_offshore,5.591254221400012
2050,NO,107,Depleted_hydrocarbon_fields_offshore,21.814732111033077
2040,UK,107,Depleted_hydrocarbon_fields_offshore,23.36798661413333
2040,NO,108,Depleted_hydrocarbon_fields_offshore,9.17163376720001
2050,NO,108,Depleted_hydrocarbon_fields_offshore,27.419775466341235
2040,UK,108,Depleted_hydrocarbon_fields_offshore,30.323055488533335
2040,NO,109,Depleted_hydrocarbon_fields_offshore,8.747348451035153
2050,NO,109,Depleted_hydrocarbon_fields_offshore,30.61217556574416
2040,UK,109,Depleted_hydrocarbon_fields_offshore,36.110796127333344
2040,NO,110,Depleted_hydrocarbon_fields_offshore,13.769294856934605
2050,NO,110,Depleted_hydrocarbon_fields_offshore,41.399785206601585
2040,UK,110,Depleted_hydrocarbon_fields_offshore,37.628277127333334
2040,NO,111,Depleted_hydrocarbon_fields_offshore,11.16927463824282
2050,NO,111,Depleted_hydrocarbon_fields_offshore,33.785996364911114
2040,UK,111,Depleted_hydrocarbon_fields_offshore,42.51388858137378
2040,NO,112,Depleted_hydrocarbon_fields_offshore,10.810166913750882
2050,NO,112,Depleted_hydrocarbon_fields_offshore,61.870106087436525
2040,UK,112,Depleted_hydrocarbon_fields_offshore,52.450349022553596
2040,NO,113,Depleted_hydrocarbon_fields_offshore,11.027054522650271
2050,NO,113,Depleted_hydrocarbon_fields_offshore,56.8915353555577
2040,UK,113,Depleted_hydrocarbon_fields_offshore,44.22951170938028
2040,NO,114,Depleted_hydrocarbon_fields_offshore,11.180461147304388
2050,NO,114,Depleted_hydrocarbon_fields_offshore,51.582130254345564
2040,UK,114,Depleted_hydrocarbon_fields_offshore,38.55590513042576
2040,NO,115,Depleted_hydrocarbon_fields_offshore,14.059216964561548
2050,NO,115,Depleted_hydrocarbon_fields_offshore,48.681292179984894
2040,UK,115,Depleted_hydrocarbon_fields_offshore,36.4999202315286
2050,UK,115,Depleted_hydrocarbon_fields_offshore,11.058469743669775
2040,NO,116,Depleted_hydrocarbon_fields_offshore,69.6678385279103
2050,NO,116,Depleted_hydrocarbon_fields_offshore,49.88648830311954
2040,UK,116,Depleted_hydrocarbon_fields_offshore,32.61905429816611
2040,NO,117,Depleted_hydrocarbon_fields_offshore,105.1524144722497
2050,NO,117,Depleted_hydrocarbon_fields_offshore,56.80703326330363
2040,UK,117,Depleted_hydrocarbon_fields_offshore,33.565567858156975
2040,NO,118,Depleted_hydrocarbon_fields_offshore,105.17920323622047
2050,NO,118,Depleted_hydrocarbon_fields_offshore,53.255476033081294
2040,UK,118,Depleted_hydrocarbon_fields_offshore,34.27661201991518
2050,UK,118,Depleted_hydrocarbon_fields_offshore,0.3743625612476045
2040,NO,119,Depleted_hydrocarbon_fields_offshore,100.89634736676024
2050,NO,119,Depleted_hydrocarbon_fields_offshore,48.75847737014798
2040,UK,119,Depleted_hydrocarbon_fields_offshore,43.13851109448215
2040,NO,120,Depleted_hydrocarbon_fields_offshore,92.76411328673235
2050,NO,120,Depleted_hydrocarbon_fields_offshore,41.48508401382911
2040,UK,120,Depleted_hydrocarbon_fields_offshore,71.8940280556279
2050,UK,120,Depleted_hydrocarbon_fields_offshore,0.24958751999990542
2040,NO,1,Depleted_hydrocarbon_fields_onshore,2.545661870596722
2040,NO,2,Depleted_hydrocarbon_fields_onshore,2.569475870596722
2040,NO,3,Depleted_hydrocarbon_fields_onshore,2.5853518705967216
2040,NO,4,Depleted_hydrocarbon_fields_onshore,2.365733870596722
