Year,Region,Hour,CO2_Storage,value
2040,NO,5,Depleted_hydrocarbon_fields_onshore,3.7493819999999998
2040,NO,6,Depleted_hydrocarbon_fields_onshore,3.582684
2040,NO,7,Depleted_hydrocarbon_fields_onshore,3.513888
2050,NO,7,Depleted_hydrocarbon_fields_onshore,0.17914624895900033
2040,NO,8,Depleted_hydrocarbon_fields_onshore,3.513888
2050,NO,8,Depleted_hydrocarbon_fields_onshore,0.025600000000001982
2040,NO,9,Depleted_hydrocarbon_fields_onshore,3.590622
2050,NO,9,Depleted_hydrocarbon_fields_onshore,0.025600000000003828
2040,NO,10,Depleted_hydrocarbon_fields_onshore,3.5244720000000003
2050,NO,10,Depleted_hydrocarbon_fields_onshore,0.025599999999980166
2040,NO,11,Depleted_hydrocarbon_fields_onshore,3.490074
2050,NO,11,Depleted_hydrocarbon_fields_onshore,0.025599999999985107
2040,NO,12,Depleted_hydrocarbon_fields_onshore,3.4424460000000003
2050,NO,12,Depleted_hydrocarbon_fields_onshore,0.025599999999987244
2050,DK,12,Depleted_hydrocarbon_fields_onshore,0.4797360879799726
2040,NO,13,Depleted_hydrocarbon_fields_onshore,3.550932
2050,NO,13,Depleted_hydrocarbon_fields_onshore,0.025600000000012266
2040,DK,13,Depleted_hydrocarbon_fields_onshore,10.08743486882732
2050,DK,13,Depleted_hydrocarbon_fields_onshore,0.03999999999997472
2040,NO,14,Depleted_hydrocarbon_fields_onshore,3.6408959999999997
2050,NO,14,Depleted_hydrocarbon_fields_onshore,0.02559999999999718
2040,DK,14,Depleted_hydrocarbon_fields_onshore,10.970316
2050,DK,14,Depleted_hydrocarbon_fields_onshore,0.03999999999998115
2040,NO,15,Depleted_hydrocarbon_fields_onshore,3.712338
2050,NO,15,Depleted_hydrocarbon_fields_onshore,0.025599999999984316
2040,DK,15,Depleted_hydrocarbon_fields_onshore,11.23227
2050,DK,15,Depleted_hydrocarbon_fields_onshore,0.03999999999990596
2040,NO,16,Depleted_hydrocarbon_fields_onshore,3.77055
2050,NO,16,Depleted_hydrocarbon_fields_onshore,0.02559999999999421
2040,DK,16,Depleted_hydrocarbon_fields_onshore,11.438657999999998
2050,DK,16,Depleted_hydrocarbon_fields_onshore,0.04000000000001657
2040,NO,17,Depleted_hydrocarbon_fields_onshore,3.7044
2050,NO,17,Depleted_hydrocarbon_fields_onshore,0.025599999999995626
2040,DK,17,Depleted_hydrocarbon_fields_onshore,11.23227
2050,DK,17,Depleted_hydrocarbon_fields_onshore,0.03999999999995495
2040,NO,18,Depleted_hydrocarbon_fields_onshore,3.7282139999999995
2050,NO,18,Depleted_hydrocarbon_fields_onshore,0.025599999999985704
2040,DK,18,Depleted_hydrocarbon_fields_onshore,11.319588
2050,DK,18,Depleted_hydrocarbon_fields_onshore,0.03999999999999066
2040,NO,19,Depleted_hydrocarbon_fields_onshore,4.572200599877061
2050,NO,19,Depleted_hydrocarbon_fields_onshore,0.025599999999990103
2040,DK,19,Depleted_hydrocarbon_fields_onshore,11.414844
2050,DK,19,Depleted_hydrocarbon_fields_onshore,0.03999999999997536
2040,NO,20,Depleted_hydrocarbon_fields_onshore,5.611081954933335
2050,NO,20,Depleted_hydrocarbon_fields_onshore,0.02559999999997753
2040,DK,20,Depleted_hydrocarbon_fields_onshore,11.835557999999999
2050,DK,20,Depleted_hydrocarbon_fields_onshore,0.039999999999977505
2040,NO,21,Depleted_hydrocarbon_fields_onshore,4.271430309999998
2050,NO,21,Depleted_hydrocarbon_fields_onshore,0.025599999999978782
2040,DK,21,Depleted_hydrocarbon_fields_onshore,11.906999999999998
2050,DK,21,Depleted_hydrocarbon_fields_onshore,0.040000000000020464
2040,NO,22,Depleted_hydrocarbon_fields_onshore,4.140999481882111
2050,NO,22,Depleted_hydrocarbon_fields_onshore,0.02559999999999718
2040,DK,22,Depleted_hydrocarbon_fields_onshore,11.930814
2050,DK,22,Depleted_hydrocarbon_fields_onshore,0.03999999999997372
2040,NO,23,Depleted_hydrocarbon_fields_onshore,8.7216180164
2050,NO,23,Depleted_hydrocarbon_fields_onshore,0.02559999999995589
2040,DK,23,Depleted_hydrocarbon_fields_onshore,11.970504
2050,DK,23,Depleted_hydrocarbon_fields_onshore,0.03999999999999095
2040,NO,24,Depleted_hydrocarbon_fields_onshore,10.756487982400001
2050,NO,24,Depleted_hydrocarbon_fields_onshore,0.025599999999994207
2040,DK,24,Depleted_hydrocarbon_fields_onshore,12.002256
2050,DK,24,Depleted_hydrocarbon_fields_onshore,0.03999999999999848
2040,NO,25,Depleted_hydrocarbon_fields_onshore,9.303046757200002
2050,NO,25,Depleted_hydrocarbon_fields_onshore,0.025599999999967184
2040,DK,25,Depleted_hydrocarbon_fields_onshore,12.62142
2050,DK,25,Depleted_hydrocarbon_fields_onshore,0.03999999999992262
2040,NO,26,Depleted_hydrocarbon_fields_onshore,6.580104819333333
2050,NO,26,Depleted_hydrocarbon_fields_onshore,0.02559999999998572
2040,DK,26,Depleted_hydrocarbon_fields_onshore,13.034196000000001
2050,DK,26,Depleted_hydrocarbon_fields_onshore,0.0400000000000307
2040,NO,27,Depleted_hydrocarbon_fields_onshore,4.196555999999999
2040,DK,27,Depleted_hydrocarbon_fields_onshore,3.844940401585422
2040,NO,28,Depleted_hydrocarbon_fields_onshore,3.976938
2040,DK,28,Depleted_hydrocarbon_fields_onshore,3.0511404015854215
2040,NO,29,Depleted_hydrocarbon_fields_onshore,3.7493819999999998
2040,DK,29,Depleted_hydrocarbon_fields_onshore,2.2255884015854233
2040,NO,30,Depleted_hydrocarbon_fields_onshore,2.7835919999999996
2040,DK,30,Depleted_hydrocarbon_fields_onshore,0.8677259009090857
2040,NO,31,Depleted_hydrocarbon_fields_onshore,1.902474
2040,DK,31,Depleted_hydrocarbon_fields_onshore,4.175360290545455
2040,NO,32,Depleted_hydrocarbon_fields_onshore,1.1007359999999997
2040,DK,32,Depleted_hydrocarbon_fields_onshore,3.29427
2040,NO,33,Depleted_hydrocarbon_fields_onshore,1.5211826679999998
2040,DK,33,Depleted_hydrocarbon_fields_onshore,3.2307659999999996
2040,NO,34,Depleted_hydrocarbon_fields_onshore,1.1007359999999997
2040,DK,34,Depleted_hydrocarbon_fields_onshore,3.29427
2040,NO,35,Depleted_hydrocarbon_fields_onshore,1.16424
2040,DK,35,Depleted_hydrocarbon_fields_onshore,3.500658
2040,NO,36,Depleted_hydrocarbon_fields_onshore,1.251558
2040,DK,36,Depleted_hydrocarbon_fields_onshore,3.786426
2040,NO,37,Depleted_hydrocarbon_fields_onshore,1.370628
2040,DK,37,Depleted_hydrocarbon_fields_onshore,4.183326
2040,NO,38,Depleted_hydrocarbon_fields_onshore,1.3812119999999999
2040,DK,38,Depleted_hydrocarbon_fields_onshore,4.159512
2040,NO,39,Depleted_hydrocarbon_fields_onshore,3.9449391108
2040,DK,39,Depleted_hydrocarbon_fields_onshore,4.151574
2040,NO,40,Depleted_hydrocarbon_fields_onshore,5.653748587200001
2040,DK,40,Depleted_hydrocarbon_fields_onshore,4.16745
2040,NO,41,Depleted_hydrocarbon_fields_onshore,2.8333689679999994
2040,DK,41,Depleted_hydrocarbon_fields_onshore,4.6040399999999995
2040,NO,42,Depleted_hydrocarbon_fields_onshore,1.69344
2040,DK,42,Depleted_hydrocarbon_fields_onshore,4.937436
2040,NO,43,Depleted_hydrocarbon_fields_onshore,3.6069355396000002
2040,DK,43,Depleted_hydrocarbon_fields_onshore,5.151762000000001
2040,NO,44,Depleted_hydrocarbon_fields_onshore,1.82574
2040,DK,44,Depleted_hydrocarbon_fields_onshore,5.350212
2040,NO,45,Depleted_hydrocarbon_fields_onshore,6.4959139212000006
2040,DK,45,Depleted_hydrocarbon_fields_onshore,5.548661999999999
2040,NO,46,Depleted_hydrocarbon_fields_onshore,5.71639062
2040,DK,46,Depleted_hydrocarbon_fields_onshore,6.366276
2040,NO,47,Depleted_hydrocarbon_fields_onshore,6.5294987544000005
2040,DK,47,Depleted_hydrocarbon_fields_onshore,6.993378
2040,NO,48,Depleted_hydrocarbon_fields_onshore,6.7907712568
2040,DK,48,Depleted_hydrocarbon_fields_onshore,7.334712
2040,NO,49,Depleted_hydrocarbon_fields_onshore,5.7822235612
2040,DK,49,Depleted_hydrocarbon_fields_onshore,6.70761
2040,NO,50,Depleted_hydrocarbon_fields_onshore,1.9104119999999998
2040,NO,51,Depleted_hydrocarbon_fields_onshore,1.6722720000000002
2040,NO,52,Depleted_hydrocarbon_fields_onshore,1.479114
2040,NO,53,Depleted_hydrocarbon_fields_onshore,1.3362299999999998
2040,NO,54,Depleted_hydrocarbon_fields_onshore,1.238328
2040,NO,55,Depleted_hydrocarbon_fields_onshore,1.16424
2040,NO,56,Depleted_hydrocarbon_fields_onshore,1.1007359999999997
2040,NO,57,Depleted_hydrocarbon_fields_onshore,1.079568
2040,DK,57,Depleted_hydrocarbon_fields_onshore,2.8123798411818197
2040,NO,58,Depleted_hydrocarbon_fields_onshore,1.1007359999999997
2040,DK,58,Depleted_hydrocarbon_fields_onshore,3.29427
2040,NO,59,Depleted_hydrocarbon_fields_onshore,1.16424
2040,DK,59,Depleted_hydrocarbon_fields_onshore,3.500658
2040,NO,60,Depleted_hydrocarbon_fields_onshore,2.4149218808000006
2040,DK,60,Depleted_hydrocarbon_fields_onshore,2.8656179999999996
2040,NO,61,Depleted_hydrocarbon_fields_onshore,2.0434853480000004
2040,DK,61,Depleted_hydrocarbon_fields_onshore,2.3020199999999997
2040,NO,62,Depleted_hydrocarbon_fields_onshore,1.3582619978
2040,DK,62,Depleted_hydrocarbon_fields_onshore,1.579662
2040,NO,63,Depleted_hydrocarbon_fields_onshore,0.8544732766
2040,DK,63,Depleted_hydrocarbon_fields_onshore,1.6431659999999997
2040,NO,64,Depleted_hydrocarbon_fields_onshore,0.6482699999999999
2040,DK,64,Depleted_hydrocarbon_fields_onshore,1.730484
2040,NO,65,Depleted_hydrocarbon_fields_onshore,3.2455957155999995
2040,DK,65,Depleted_hydrocarbon_fields_onshore,2.000376
2040,NO,66,Depleted_hydrocarbon_fields_onshore,2.789466562
2040,DK,66,Depleted_hydrocarbon_fields_onshore,2.230578
2040,NO,67,Depleted_hydrocarbon_fields_onshore,4.9034996377999995
2040,DK,67,Depleted_hydrocarbon_fields_onshore,2.357586
2040,NO,68,Depleted_hydrocarbon_fields_onshore,5.8368004112000005
2040,DK,68,Depleted_hydrocarbon_fields_onshore,2.46078
2040,NO,69,Depleted_hydrocarbon_fields_onshore,5.4868802714
2040,DK,69,Depleted_hydrocarbon_fields_onshore,3.612533639950037
2040,NO,70,Depleted_hydrocarbon_fields_onshore,5.649818665000001
2040,DK,70,Depleted_hydrocarbon_fields_onshore,10.001236635129885
2040,NO,71,Depleted_hydrocarbon_fields_onshore,4.9222061416
2040,DK,71,Depleted_hydrocarbon_fields_onshore,29.96948079370899
2040,NO,72,Depleted_hydrocarbon_fields_onshore,6.1384775178
2040,DK,72,Depleted_hydrocarbon_fields_onshore,43.173832623392
2040,NO,73,Depleted_hydrocarbon_fields_onshore,6.501472698400001
2040,DK,73,Depleted_hydrocarbon_fields_onshore,15.030338332917243
2040,NO,74,Depleted_hydrocarbon_fields_onshore,0.02559999999999718
2040,DK,74,Depleted_hydrocarbon_fields_onshore,2.833866
2040,NO,75,Depleted_hydrocarbon_fields_onshore,0.025599999999984316
2040,DK,75,Depleted_hydrocarbon_fields_onshore,2.230578
2040,NO,76,Depleted_hydrocarbon_fields_onshore,0.02559999999999421
2040,DK,76,Depleted_hydrocarbon_fields_onshore,1.8098639999999997
2040,NO,77,Depleted_hydrocarbon_fields_onshore,0.025599999999995626
2040,DK,77,Depleted_hydrocarbon_fields_onshore,0.040000000000020464
2040,NO,78,Depleted_hydrocarbon_fields_onshore,0.02559999999999718
2040,DK,78,Depleted_hydrocarbon_fields_onshore,0.03999999999991688
2040,NO,79,Depleted_hydrocarbon_fields_onshore,0.025599999999984316
2040,DK,79,Depleted_hydrocarbon_fields_onshore,0.04000000000004779
2040,NO,80,Depleted_hydrocarbon_fields_onshore,0.02559999999999421
2040,DK,80,Depleted_hydrocarbon_fields_onshore,0.03999999999994165
2040,NO,81,Depleted_hydrocarbon_fields_onshore,0.025599999999995626
2040,DK,81,Depleted_hydrocarbon_fields_onshore,0.039999999999977505
2040,NO,82,Depleted_hydrocarbon_fields_onshore,0.025599999999985704
2040,DK,82,Depleted_hydrocarbon_fields_onshore,0.040000000000020464
2040,NO,83,Depleted_hydrocarbon_fields_onshore,0.025599999999990103
2050,NO,83,Depleted_hydrocarbon_fields_onshore,0.5334336000000001
2040,DK,83,Depleted_hydrocarbon_fields_onshore,0.03999999999991687
2040,NO,84,Depleted_hydrocarbon_fields_onshore,0.02559999999997753
2050,NO,84,Depleted_hydrocarbon_fields_onshore,0.55566
2040,DK,84,Depleted_hydrocarbon_fields_onshore,0.03999999999999095
2040,NO,85,Depleted_hydrocarbon_fields_onshore,0.02560000000000197
2040,DK,85,Depleted_hydrocarbon_fields_onshore,0.03999999999994161
2040,NO,86,Depleted_hydrocarbon_fields_onshore,0.02559999999999718
2040,DK,86,Depleted_hydrocarbon_fields_onshore,0.039999999999979455
2040,NO,87,Depleted_hydrocarbon_fields_onshore,0.025599999999984316
2040,DK,87,Depleted_hydrocarbon_fields_onshore,0.03999999999991702
2040,NO,88,Depleted_hydrocarbon_fields_onshore,0.02559999999999421
2040,DK,88,Depleted_hydrocarbon_fields_onshore,0.04000000000002169
2040,NO,89,Depleted_hydrocarbon_fields_onshore,0.025599999999995626
2040,DK,89,Depleted_hydrocarbon_fields_onshore,0.03999999999997536
2040,NO,90,Depleted_hydrocarbon_fields_onshore,0.025599999999985704
2040,DK,90,Depleted_hydrocarbon_fields_onshore,0.039999999999977505
2040,NO,91,Depleted_hydrocarbon_fields_onshore,0.025599999999990103
2040,DK,91,Depleted_hydrocarbon_fields_onshore,0.040000000000020464
2040,NO,92,Depleted_hydrocarbon_fields_onshore,0.02559999999997753
2040,DK,92,Depleted_hydrocarbon_fields_onshore,0.03999999999997372
2040,NO,93,Depleted_hydrocarbon_fields_onshore,0.025599999999978782
2040,DK,93,Depleted_hydrocarbon_fields_onshore,0.03999999999999095
2040,NO,94,Depleted_hydrocarbon_fields_onshore,0.02559999999999718
2050,NO,94,Depleted_hydrocarbon_fields_onshore,0.6470294225527482
2040,DK,94,Depleted_hydrocarbon_fields_onshore,0.03999999999999848
2040,NO,95,Depleted_hydrocarbon_fields_onshore,0.02559999999995589
2050,NO,95,Depleted_hydrocarbon_fields_onshore,0.025599999999984413
2040,DK,95,Depleted_hydrocarbon_fields_onshore,0.03999999999992262
2040,NO,96,Depleted_hydrocarbon_fields_onshore,0.025599999999994207
2050,NO,96,Depleted_hydrocarbon_fields_onshore,0.025599999999993198
2040,DK,96,Depleted_hydrocarbon_fields_onshore,0.0400000000000307
2050,DK,96,Depleted_hydrocarbon_fields_onshore,2.7903618593713304
2040,NO,97,Depleted_hydrocarbon_fields_onshore,0.025599999999967184
2050,NO,97,Depleted_hydrocarbon_fields_onshore,0.025599999999989548
2040,DK,97,Depleted_hydrocarbon_fields_onshore,0.03999999999996489
2050,DK,97,Depleted_hydrocarbon_fields_onshore,0.040000000000020464
2040,NO,98,Depleted_hydrocarbon_fields_onshore,0.02559999999998572
2050,NO,98,Depleted_hydrocarbon_fields_onshore,0.025599999999999276
2040,DK,98,Depleted_hydrocarbon_fields_onshore,0.039999999999992486
2050,DK,98,Depleted_hydrocarbon_fields_onshore,0.03999999999997372
2040,NO,99,Depleted_hydrocarbon_fields_onshore,0.02559999999996166
2050,NO,99,Depleted_hydrocarbon_fields_onshore,0.02559999999996218
2040,DK,99,Depleted_hydrocarbon_fields_onshore,0.040000000000020464
2040,NO,100,Depleted_hydrocarbon_fields_onshore,0.025600000000005934
2050,NO,100,Depleted_hydrocarbon_fields_onshore,0.025600000000018077
2040,DK,100,Depleted_hydrocarbon_fields_onshore,0.03999999999997372
2040,NO,101,Depleted_hydrocarbon_fields_onshore,0.025599999999988778
2050,NO,101,Depleted_hydrocarbon_fields_onshore,0.02559999999999718
2040,DK,101,Depleted_hydrocarbon_fields_onshore,0.03999999999999095
2040,NO,102,Depleted_hydrocarbon_fields_onshore,0.025599999999978782
2050,NO,102,Depleted_hydrocarbon_fields_onshore,0.025599999999984316
2040,DK,102,Depleted_hydrocarbon_fields_onshore,0.03999999999999848
2040,NO,103,Depleted_hydrocarbon_fields_onshore,0.02559999999999718
2050,NO,103,Depleted_hydrocarbon_fields_onshore,0.02559999999999421
2040,DK,103,Depleted_hydrocarbon_fields_onshore,0.03999999999992262
2040,NO,104,Depleted_hydrocarbon_fields_onshore,0.025599999999984316
2050,NO,104,Depleted_hydrocarbon_fields_onshore,0.025599999999995626
2040,DK,104,Depleted_hydrocarbon_fields_onshore,0.0400000000000307
2040,NO,105,Depleted_hydrocarbon_fields_onshore,0.02559999999999421
2050,NO,105,Depleted_hydrocarbon_fields_onshore,0.025599999999985704
2040,DK,105,Depleted_hydrocarbon_fields_onshore,0.03999999999996489
2050,DK,105,Depleted_hydrocarbon_fields_onshore,0.2799160139984451
2040,NO,106,Depleted_hydrocarbon_fields_onshore,0.025599999999995626
2050,NO,106,Depleted_hydrocarbon_fields_onshore,0.025599999999990103
2040,DK,106,Depleted_hydrocarbon_fields_onshore,0.039999999999992486
2050,DK,106,Depleted_hydrocarbon_fields_onshore,0.03999999999993559
2040,NO,107,Depleted_hydrocarbon_fields_onshore,0.025599999999985704
2050,NO,107,Depleted_hydrocarbon_fields_onshore,0.02559999999997753
2040,DK,107,Depleted_hydrocarbon_fields_onshore,0.040000000000020464
2050,DK,107,Depleted_hydrocarbon_fields_onshore,0.03999999999998287
2040,NO,108,Depleted_hydrocarbon_fields_onshore,0.025599999999990103
2050,NO,108,Depleted_hydrocarbon_fields_onshore,0.02560000000000197
2040,DK,108,Depleted_hydrocarbon_fields_onshore,0.03999999999997372
2050,DK,108,Depleted_hydrocarbon_fields_onshore,0.03999999999991921
2040,NO,109,Depleted_hydrocarbon_fields_onshore,0.02559999999999718
2050,NO,109,Depleted_hydrocarbon_fields_onshore,0.02559999999999718
2040,DK,109,Depleted_hydrocarbon_fields_onshore,0.03999999999999095
2050,DK,109,Depleted_hydrocarbon_fields_onshore,0.040000000000012234
2040,NO,110,Depleted_hydrocarbon_fields_onshore,0.025599999999984316
2050,NO,110,Depleted_hydrocarbon_fields_onshore,0.025599999999984316
2040,DK,110,Depleted_hydrocarbon_fields_onshore,0.03999999999999848
2050,DK,110,Depleted_hydrocarbon_fields_onshore,0.03999999999996046
2040,NO,111,Depleted_hydrocarbon_fields_onshore,0.02559999999999421
2050,NO,111,Depleted_hydrocarbon_fields_onshore,0.02559999999999421
2040,DK,111,Depleted_hydrocarbon_fields_onshore,0.03999999999992262
2050,DK,111,Depleted_hydrocarbon_fields_onshore,0.03999999999997692
2040,NO,112,Depleted_hydrocarbon_fields_onshore,0.025599999999995626
2050,NO,112,Depleted_hydrocarbon_fields_onshore,0.025599999999995626
2040,DK,112,Depleted_hydrocarbon_fields_onshore,0.0400000000000307
2050,DK,112,Depleted_hydrocarbon_fields_onshore,0.03999999999997536
2040,NO,113,Depleted_hydrocarbon_fields_onshore,0.025599999999985704
2050,NO,113,Depleted_hydrocarbon_fields_onshore,0.025599999999985704
2040,DK,113,Depleted_hydrocarbon_fields_onshore,0.0399999999999649
2050,DK,113,Depleted_hydrocarbon_fields_onshore,0.039999999999977505
2040,NO,114,Depleted_hydrocarbon_fields_onshore,0.025599999999990103
2050,NO,114,Depleted_hydrocarbon_fields_onshore,0.025599999999990103
2040,DK,114,Depleted_hydrocarbon_fields_onshore,0.039999999999977505
2050,DK,114,Depleted_hydrocarbon_fields_onshore,0.040000000000020464
2040,NO,115,Depleted_hydrocarbon_fields_onshore,0.02559999999997753
2050,NO,115,Depleted_hydrocarbon_fields_onshore,0.02559999999997753
2040,DK,115,Depleted_hydrocarbon_fields_onshore,0.040000000000020464
2050,DK,115,Depleted_hydrocarbon_fields_onshore,0.03999999999997372
2040,NO,116,Depleted_hydrocarbon_fields_onshore,0.02560000000000197
2050,NO,116,Depleted_hydrocarbon_fields_onshore,0.025599999999978782
2040,DK,116,Depleted_hydrocarbon_fields_onshore,0.03999999999991687
2050,DK,116,Depleted_hydrocarbon_fields_onshore,0.03999999999999095
2040,NO,117,Depleted_hydrocarbon_fields_onshore,0.02559999999999718
2050,NO,117,Depleted_hydrocarbon_fields_onshore,0.02559999999999718
2040,DK,117,Depleted_hydrocarbon_fields_onshore,0.03999999999999095
2050,DK,117,Depleted_hydrocarbon_fields_onshore,0.03999999999999848
2040,NO,118,Depleted_hydrocarbon_fields_onshore,0.025599999999984316
2050,NO,118,Depleted_hydrocarbon_fields_onshore,0.02559999999995589
2040,DK,118,Depleted_hydrocarbon_fields_onshore,0.03999999999994161
2050,DK,118,Depleted_hydrocarbon_fields_onshore,0.03999999999992262
2040,NO,119,Depleted_hydrocarbon_fields_onshore,0.02559999999999421
2050,NO,119,Depleted_hydrocarbon_fields_onshore,0.025599999999994207
2040,DK,119,Depleted_hydrocarbon_fields_onshore,0.03999999999996362
2050,DK,119,Depleted_hydrocarbon_fields_onshore,0.0400000000000307
2040,NO,120,Depleted_hydrocarbon_fields_onshore,0.025599999999995626
2050,NO,120,Depleted_hydrocarbon_fields_onshore,0.02559999999999561
2040,DK,120,Depleted_hydrocarbon_fields_onshore,0.039999999999977505
2050,DK,120,Depleted_hydrocarbon_fields_onshore,0.03999999999996489
