Year,Hour,To,From,Fuel,value
2030,48,FR,UK,Power,0.4730875835976953
2040,37,DE,DK,Power,9.822947418999995
2020,77,DE,DK,H2,3.704980962333333
2040,94,FR,UK,H2,13.020833333333334
2050,47,FR,UK,Power,7.993570447307375
2030,2,FR,DE,H2,2.916666666666666
2020,28,DE,DK,H2,0.6133373145000007
2020,44,FR,UK,H2,4.540590387333332
2030,101,DE,FR,H2,5.6636667081521015
2040,103,DE,DK,Power,8.219984003810119
2020,11,DE,DK,H2,1.7865680203333334
2040,16,FR,UK,Coal,0.02460215976917368
2020,105,NO,DK,H2,2.1982149259999995
2030,50,FR,UK,H2,2.1127228231666653
2030,27,NO,DK,H2,2.2057311667762516
2040,113,DE,DK,H2,8.235986909333334
2030,105,DE,DK,Power,0.2845326723240288
2030,93,FR,UK,H2,4.091103745666667
2030,21,DE,DK,H2,1.541640785666666
2030,35,FR,UK,H2,6.747431954433459
2030,3,FR,UK,H2,7.5
2050,110,DE,DK,H2,17.28260732540478
2050,43,FR,UK,H2,6.531403127916663
2050,43,DE,FR,Power,3.925948365359901
2020,86,FR,UK,H2,5.0
2040,60,DE,DK,H2,8.094548595636768
2030,102,DE,DK,Power,4.632927997322527
2030,30,FR,DE,H2,1.3127624659857986
2050,111,DE,DK,H2,19.53125
2050,25,DE,DK,H2,9.890801036749997
2020,50,FR,UK,H2,0.7890393783333343
2020,27,NO,DK,H2,2.5
2050,13,DE,DK,H2,19.53125
2030,28,FR,UK,H2,7.5
2020,78,UK,FR,H2,1.2155796477522645
2030,27,DE,DK,Power,10.250234663766111
2020,93,FR,UK,H2,5.0
2030,11,FR,UK,H2,5.4710085777076145
2050,44,DE,FR,H2,18.610631010249996
2030,94,FR,UK,H2,7.5
2020,35,FR,UK,H2,5.0
2020,3,FR,UK,H2,5.0
2050,16,DE,DK,H2,1.308494386250001
2020,108,FR,UK,H2,2.946189047333333
2020,30,FR,DE,H2,3.7838527964303488
2040,78,DE,DK,H2,10.485202001622806
2050,10,DE,DK,H2,17.723949289644192
2050,14,DE,DK,Power,54.87237644270703
2050,39,FR,UK,Power,1.4478318279954
2030,113,DE,DK,H2,7.156880299166667
2050,86,DK,NO,Power,3.2405394175
2050,26,DE,DK,H2,19.53125
2050,86,DE,FR,H2,15.737304160000003
2020,28,FR,UK,H2,5.0
2040,44,NO,UK,H2,3.90625
2040,2,DE,DK,H2,3.828026450333335
2020,27,DE,DK,Power,0.8995171403333355
2050,85,DK,NO,Power,1.1845622950000003
2020,11,FR,UK,H2,5.0
2020,94,FR,UK,H2,5.0
2030,106,NO,DK,H2,1.856532626499999
2050,85,DE,FR,H2,19.17826062337629
2030,60,DE,DK,H2,7.5
2040,31,NO,DK,H2,3.3774978240000015
2040,113,FR,UK,H2,13.020833333333334
2050,97,DK,NO,H2,0.14011912768604695
2040,12,DE,FR,H2,8.20680006033139
2030,21,FR,UK,H2,1.7419122611666662
2050,116,DE,DK,H2,6.954788883225982
2050,32,DE,DK,H2,1.0420997976826847
2020,113,DE,DK,H2,2.6242654033333332
2050,35,DE,FR,H2,17.433493316773976
2030,53,DE,FR,H2,1.7533560370442913
2040,97,DE,DK,H2,0.9494991853333326
2050,25,FR,UK,H2,16.276041666666668
2020,60,DE,DK,H2,3.9146672338333337
2050,99,UK,FR,H2,2.6968270358333353
2050,13,FR,UK,H2,9.551531085833327
2040,42,DK,NO,Power,1.039903672
2030,82,DE,DK,H2,1.0648256408622814
2040,43,DE,DK,H2,1.2797196218946105
2020,21,FR,UK,H2,5.0
2040,35,NO,UK,H2,2.9312981852499997
2050,68,DE,FR,Power,14.608317925000001
2030,111,FR,DE,H2,2.460387620563793
2050,11,DE,FR,H2,19.53125
2050,82,NO,UK,H2,4.0773221171875
2030,25,FR,DE,H2,7.5
2030,2,DE,DK,H2,1.9602541911666669
2050,49,DE,DK,H2,4.6631712566666685
2050,1,DE,DK,H2,19.53125
2020,53,DE,FR,H2,0.5139407449532563
2050,10,FR,UK,H2,18.083342377022475
2030,59,UK,FR,H2,7.5
2050,39,DE,DK,Power,31.060922533306744
2030,31,NO,DK,H2,5.887156887705796
2030,13,FR,DE,H2,7.5
2040,82,FR,UK,H2,12.771790708333336
2030,113,FR,UK,H2,7.5
2050,72,DE,FR,Power,54.412785279999994
2040,45,DE,FR,H2,11.264012772000001
2020,78,DE,DK,H2,3.827787007833332
2050,26,FR,UK,H2,16.276041666666668
2050,100,DE,DK,Power,8.513862725837297
2030,55,UK,FR,H2,7.5
2030,104,NO,DK,H2,3.125
2040,2,FR,UK,H2,10.318307631333335
2050,36,FR,UK,Power,3.8288810683509356
2050,114,DE,DK,H2,16.626634816088593
2030,97,DE,DK,H2,1.0793518261666653
2020,84,FR,UK,H2,5.0
2040,22,NO,DK,H2,3.90625
2020,79,UK,FR,H2,2.428856635008481
2050,46,DE,FR,Power,3.2406384240006374
2020,59,UK,FR,H2,2.6500305479686315
2050,30,NO,UK,H2,6.977488821249999
2050,116,FR,UK,H2,28.852502783440684
2020,31,NO,DK,H2,2.5
2050,18,DE,DK,H2,10.024330532499999
2030,26,FR,DE,H2,2.916666666666666
2020,113,FR,UK,H2,5.0
2050,92,DE,DK,H2,0.970267014166668
2040,90,FR,UK,Power,5.240093291357697
2040,79,DE,DK,H2,5.145444779220492
2030,58,UK,FR,H2,7.5
2040,59,DE,DK,H2,9.813800642198961
2030,35,NO,UK,H2,1.7627806054999997
2040,97,FR,UK,H2,5.167181386333333
2050,25,DK,NO,H2,1.2635486017499993
2040,55,DE,DK,H2,11.236506098622808
2050,66,DE,FR,Power,6.981373235729614
2050,13,DK,NO,H2,18.389820380905007
2030,82,FR,UK,H2,3.8075760478043854
2040,110,DE,DK,H2,7.063232876833336
2040,43,FR,UK,H2,11.473046447333333
2050,4,DE,DK,H2,19.53125
2040,111,DE,DK,H2,8.799612838000002
2030,2,FR,UK,H2,7.5
2050,49,FR,UK,H2,6.312500000000009
2050,7,UK,FR,H2,3.765886220999999
2040,25,DE,DK,H2,4.939881898833335
2020,58,UK,FR,H2,2.361517582775524
2030,11,NO,UK,H2,2.0704287334868194
2040,34,NO,DK,H2,2.464039365499999
2050,84,DE,FR,H2,11.046930408218138
2050,99,DE,DK,H2,17.009205180000006
2050,10,DK,NO,H2,15.204195546178324
2040,51,NO,DK,H2,2.4761068679999996
2040,13,DE,DK,H2,10.863744362781665
2040,3,NO,DK,Power,1.6872797072020356
2030,113,DK,NO,H2,1.2996923715
2040,58,DE,DK,H2,3.154415277763219
2050,27,FR,DE,H2,6.753797540666671
2040,44,DE,FR,H2,11.53691450866667
2050,36,DE,DK,Power,15.52496375949891
2050,26,DK,NO,H2,7.317996349125
2020,82,FR,UK,H2,4.173734324333334
2050,114,FR,UK,H2,15.586090463962774
2040,16,DE,DK,H2,13.720050642198961
2030,1,FR,DE,H2,7.5
2020,32,DK,DE,H2,1.6356805515000055
2050,60,DE,FR,H2,16.27201328041245
2040,10,DE,DK,H2,4.362332069833334
2020,2,FR,UK,H2,5.0
2030,97,FR,UK,H2,1.6777440506666625
2050,112,DE,DK,H2,14.569899287916668
2050,59,NO,UK,H2,4.8828125
2040,39,FR,UK,Power,0.6473615327281732
2040,72,DE,DK,H2,0.036731038333335686
2050,23,DE,DK,Power,1.991598180000004
2040,4,FR,DE,H2,5.631754213000001
2040,11,NO,DK,Power,3.7609674959999992
2050,92,FR,UK,H2,3.695877637044555
2040,26,DE,DK,H2,9.750645724999998
2030,54,NO,DK,H2,7.5
2030,110,DE,DK,H2,4.871088120166666
2030,43,FR,UK,H2,7.5
2050,64,DE,FR,Power,7.735848029309619
2030,56,UK,FR,H2,7.5
2030,50,NO,DK,Power,0.36402697100000125
2030,111,DE,DK,H2,7.5
2020,34,FR,UK,Power,0.9782906987393347
2050,115,FR,UK,Power,22.720168273252956
2030,37,UK,NO,H2,2.4213562315000017
2020,79,DE,DK,H2,1.4645518843333338
2030,25,DE,DK,H2,3.090439299666666
2020,59,DE,DK,H2,2.816714128079745
2030,18,FR,DE,H2,7.5
2040,46,DE,DK,H2,1.8194848178333332
2020,97,FR,UK,H2,4.994772437333333
2030,27,FR,DE,Power,9.057930414552816
2030,51,NO,DK,H2,7.5
2040,35,DE,FR,H2,4.032549697749996
2050,82,DE,FR,H2,19.53125
2050,4,FR,UK,H2,16.276041666666668
2050,89,DE,DK,H2,9.302807324791665
2030,64,FR,DE,H2,5.0
2020,54,NO,DK,H2,1.1419402220000006
2020,55,DE,DK,H2,5.0
2040,25,FR,UK,H2,9.492054359833334
2050,58,NO,UK,H2,3.3838999406875003
2020,110,DE,DK,H2,1.3351924478333326
2020,43,FR,UK,H2,2.908561215333333
2040,74,NO,DK,H2,3.90625
2020,56,UK,FR,H2,1.1581621686666699
2020,50,NO,DK,Power,2.9456673350000004
2020,111,DE,DK,H2,5.0
2030,10,DE,DK,H2,2.219251193166666
2040,13,FR,UK,H2,3.123277696333334
2040,66,DE,DK,H2,0.16770902433333346
2020,25,DE,DK,H2,0.6527199268333332
2050,91,DE,DK,H2,2.9878385279166637
2030,4,FR,DE,H2,7.435048991450138
2040,56,DE,DK,H2,0.49209890749999907
2020,51,NO,DK,H2,2.9663717479999994
2030,26,DE,DK,H2,7.321037618666667
2040,57,NO,DK,H2,3.0178348067500007
2050,19,DE,DK,H2,4.4218291712500015
2050,7,DE,DK,H2,19.53125
2050,114,DK,NO,H2,2.711442266625001
2040,49,DE,DK,H2,4.3357317243333355
2050,101,DE,DK,Power,28.05014005500001
2050,24,FR,UK,Power,4.0767269182068055
2040,10,FR,UK,H2,4.982448214333337
2050,112,FR,UK,H2,8.755135019686255
2040,39,DE,DK,Power,3.3463954870000023
2050,97,DK,NO,Power,0.9541925266666347
2050,97,DE,FR,H2,19.53125
2020,5,DK,DE,Power,0.9702605939999991
2040,26,FR,UK,H2,0.6951667153333307
2030,46,DE,DK,H2,0.864256721166667
2050,105,DE,DK,H2,13.03437397383334
2030,116,DE,DK,H2,6.208587846666665
2020,28,NO,DK,Power,3.368420208286416
2040,36,FR,UK,Power,3.27973811347103
2020,81,NO,UK,Power,1.3602383810003797
2040,114,DE,DK,H2,0.3585899763333331
2050,73,DE,DK,H2,4.798385076666669
2030,35,DE,FR,H2,1.9644674488333287
2050,43,DK,NO,Power,6.488615433667609
2050,32,NO,UK,H2,6.977488821249999
2020,26,DE,DK,H2,3.4868338528333336
2020,15,FR,UK,Power,1.7366739097841848
2030,25,FR,UK,H2,2.916666666666666
2030,100,NO,DK,H2,3.125
2040,46,FR,UK,H2,8.743128466153966
2030,74,NO,DK,H2,6.048314114108134
2040,116,FR,UK,H2,13.020833333333334
2040,18,DE,DK,H2,11.05454012783332
2040,32,FR,UK,H2,1.4254373573333368
2040,92,DE,DK,H2,4.639801978333335
2050,89,FR,UK,H2,18.83230872130479
2040,29,NO,DK,H2,0.8767892735000014
2040,75,NO,DK,H2,0.9791320054999995
2020,116,DE,DK,H2,1.049718886333333
2050,4,DK,NO,H2,3.3071481510026715
2050,20,DE,DK,H2,19.53125
2030,68,FR,UK,H2,5.846113118666667
2050,27,DE,DK,H2,11.409588424583335
2020,110,FR,UK,H2,3.456620521333334
2030,82,NO,UK,H2,3.125
2030,57,NO,DK,H2,2.101558818500001
2030,16,FR,UK,H2,0.6235077278063446
2050,65,DE,FR,Power,13.040912915826933
2030,49,DE,DK,H2,2.020120438166668
2020,111,FR,UK,H2,5.0
2030,1,DE,DK,H2,6.420476035500004
2030,10,FR,UK,H2,7.5
2040,5,NO,DK,H2,1.871448209363899
2050,48,DE,DK,H2,1.1534660274999937
2020,25,FR,UK,H2,5.0
2030,72,FR,UK,H2,7.5
2050,91,FR,UK,H2,4.206417715416665
2020,74,NO,DK,H2,2.4981935983333328
2030,26,FR,UK,H2,7.5
2030,100,DE,DK,Power,8.718703236017062
2050,19,FR,UK,H2,10.53970680171751
2040,76,DE,DK,H2,4.137114916999991
2050,67,DE,FR,Power,16.56787559
2050,70,DE,DK,H2,2.192708333333329
2040,49,FR,UK,H2,5.722705799833333
2020,58,DE,FR,Power,0.3141609860000045
2030,36,FR,UK,Power,18.0
2040,1,FR,UK,H2,13.020833333333334
2050,79,DE,FR,H2,40.3535641137111
2020,56,DE,DK,H2,2.88896321942166
2050,59,DE,FR,H2,19.53125
2020,82,NO,UK,H2,2.5
2040,99,DE,DK,H2,9.329147473500004
2020,57,NO,DK,H2,1.215955350293825
2020,16,FR,UK,H2,3.617664648385027
2040,52,NO,DK,H2,4.005423801696152
2020,49,DE,DK,H2,0.45172261933333346
2020,1,DE,DK,H2,1.8094177260000013
2020,10,FR,UK,H2,5.0
2030,46,FR,UK,H2,5.601547987666667
2030,81,UK,FR,H2,7.5
2030,97,NO,UK,H2,2.5706019875000017
2030,116,FR,UK,H2,7.5
2030,18,DE,DK,H2,2.2827510346666657
2050,55,DE,FR,H2,13.884049554909161
2050,120,FR,UK,Power,15.442580730999996
2030,19,FR,DE,H2,7.5
2020,72,FR,UK,H2,5.0
2030,92,DE,DK,H2,3.233249374166667
2040,114,FR,UK,H2,13.020833333333334
2030,67,FR,DE,H2,7.5
2030,7,FR,DE,H2,5.89828434188319
2020,26,FR,UK,H2,5.0
2020,29,FR,UK,Power,0.4282816152815894
2050,87,DE,DK,H2,9.016107578979165
2020,100,DE,DK,Power,9.547419017424282
2050,102,FR,UK,H2,4.52093692874999
2050,102,DE,FR,Power,26.483097639363493
2030,29,NO,DK,H2,7.5
2030,75,NO,DK,H2,7.5
2050,42,FR,UK,Power,28.19926174506414
2040,112,DE,DK,H2,7.995120198833332
2020,36,FR,UK,Power,11.068079176222767
2030,38,FR,UK,H2,7.5
2040,92,FR,UK,H2,9.419570095833334
2030,105,FR,DE,H2,2.7622582249999983
2030,66,FR,UK,H2,5.744816378166666
2050,37,FR,UK,H2,33.085939559945125
2020,46,FR,UK,H2,5.0
2050,106,DE,DK,H2,13.595232372916664
2020,116,FR,UK,H2,5.0
2050,89,DK,NO,H2,1.8878091506249985
2050,58,DE,FR,H2,19.53125
2020,32,FR,UK,H2,3.2411471123333335
2020,92,DE,DK,H2,1.0019662343333329
2030,49,FR,UK,H2,7.5
2040,115,FR,UK,Power,7.743876778995536
2030,1,FR,UK,H2,2.916666666666666
2050,61,DE,DK,H2,2.877035635413123
2040,81,DE,DK,H2,4.109889634833332
2050,48,DE,FR,Power,68.931662605
2020,29,NO,DK,H2,2.5
2020,75,NO,DK,H2,2.5
2050,41,FR,UK,Power,17.07684960077449
2020,38,FR,UK,H2,5.0
2050,103,FR,UK,H2,4.917618462874999
2050,103,DE,FR,Power,41.959080780539566
2050,10,DE,FR,H2,1.8073007103558076
2030,99,DE,DK,H2,7.5
2030,52,NO,DK,H2,7.5
2050,12,DE,DK,Power,31.70933357708821
2030,82,NO,DK,Power,1.630333845000001
2040,82,DE,FR,H2,5.042063718999998
2050,72,DE,FR,H2,18.931778406666623
2020,105,FR,DE,H2,1.5127953688333298
2040,89,DE,DK,H2,4.673121314833333
2050,9,DE,DK,Power,39.936114558843684
2030,20,FR,DE,H2,3.4830499979466136
2030,27,FR,DE,H2,7.5
2040,98,DE,DK,Power,13.26695579
2030,114,FR,UK,H2,7.5
2050,7,DK,NO,H2,8.887416212562501
2040,65,DE,DK,H2,0.14034585033333258
2040,99,FR,UK,H2,3.755906935833341
2020,76,DE,DK,H2,4.251431971333334
2020,49,FR,UK,H2,5.0
2030,112,DE,DK,H2,5.600749824666666
2020,1,FR,UK,H2,5.0
2050,83,FR,UK,H2,23.624904119166672
2040,91,DE,DK,H2,4.568092296833335
2030,18,FR,UK,H2,2.916666666666666
2020,99,DE,DK,H2,5.0
2020,52,NO,DK,H2,2.5
2030,92,FR,UK,H2,3.631329602666666
2050,116,DE,FR,H2,12.576461116774018
2030,116,DK,NO,H2,2.7108513000000007
2040,19,DE,DK,H2,0.29506247233333394
2040,7,DE,DK,H2,0.7330580278333341
2050,87,FR,UK,H2,19.134828017187502
2040,101,DE,DK,Power,8.795362830999998
2050,42,DE,DK,Power,9.293322436938624
2040,24,FR,UK,Power,1.7195919149183547
2050,31,DE,DK,H2,15.362253873186617
2040,112,FR,UK,H2,5.581623127333332
2040,80,NO,DK,H2,0.6362788942500011
2050,38,DK,NO,Power,11.92008610989442
2020,114,FR,UK,H2,5.0
2040,97,DE,FR,H2,4.013414377999995
2030,115,FR,UK,Power,0.8435146618677348
2030,81,DE,DK,H2,1.4810918794999992
2040,105,DE,DK,H2,8.209332782000004
2020,112,DE,DK,H2,2.287354695833333
2050,6,DE,DK,H2,19.53125
2050,45,DE,DK,Power,12.321987545344143
2050,106,FR,UK,H2,4.775935277916664
2040,73,DE,DK,H2,0.9664081133333338
2020,18,FR,UK,H2,2.678038353833326
2040,59,NO,DK,Power,2.9262873044999997
2030,82,DE,FR,H2,3.946876830637718
2020,92,FR,UK,H2,5.0
2030,89,DE,DK,H2,3.1649335881666665
2040,43,DE,FR,H2,3.840738971500002
2050,56,DE,FR,H2,12.77237168900545
2050,20,DK,NO,H2,2.132473434874999
2050,41,DE,DK,Power,17.82585466698875
2040,61,UK,FR,H2,2.916666666666666
2050,49,DE,FR,H2,2.71286663833334
2020,30,NO,DK,Power,2.366956347000002
2030,99,FR,UK,H2,2.60314607716667
2030,106,FR,DE,H2,5.261283896666672
2020,81,DE,DK,H2,0.458183060655033
2040,37,DE,DK,H2,1.7489278095389014
2030,10,NO,UK,H2,0.04143731119443217
2030,91,DE,DK,H2,3.1369689526666673
2040,20,DE,DK,H2,8.863111334000001
2040,27,DE,DK,H2,8.337677051500023
2020,82,DE,FR,H2,0.6077092600000009
2020,4,FR,UK,H2,5.0
2020,89,DE,DK,H2,0.924034982833333
2030,101,DE,DK,Power,5.795102537000005
2040,6,FR,DE,H2,7.1925397745000055
2020,58,NO,UK,H2,0.7471146121989791
2030,80,NO,DK,H2,0.1951778055000002
2040,53,NO,DK,H2,4.522138772833335
2030,119,FR,UK,Power,2.2374975930000005
2040,58,NO,DK,Power,1.5127212134999999
2040,91,FR,UK,H2,9.54134585949002
2020,99,FR,UK,H2,0.9874967697035961
2040,33,NO,DK,H2,3.90625
2050,17,DE,DK,H2,1.9296299575000018
2030,105,DE,DK,H2,7.5
2020,91,DE,DK,H2,0.9598130338333333
2030,73,DE,DK,H2,0.6505358426666668
2030,59,NO,DK,Power,1.298443098
2050,87,DK,NO,H2,2.1763249360624997
2040,59,DE,FR,H2,0.9908271393010395
2030,102,DE,DK,H2,5.0
2050,22,DE,DK,H2,17.96704006875
2050,40,FR,UK,Power,14.373613666170916
2050,104,DE,FR,Power,11.583811589368992
2020,112,FR,UK,H2,5.0
2020,80,NO,DK,H2,2.3494617730000007
2050,6,FR,UK,H2,5.2592500497637324
2030,119,NO,DK,H2,7.5
2030,37,DE,DK,H2,1.879510156666667
2040,87,DE,DK,H2,3.6572074938333343
2020,105,DE,DK,H2,1.1229670303333341
2040,102,FR,UK,H2,5.657175166833333
2040,42,FR,UK,Power,12.946083004287786
2030,20,DE,DK,H2,6.577425086666667
2050,76,DE,FR,H2,15.362253873186617
2030,27,DE,DK,H2,7.5
2020,59,NO,DK,Power,3.845295151
2040,32,NO,DK,Power,2.4053793255
2020,102,DE,DK,H2,2.9063424143333325
2030,6,FR,DE,H2,4.062757359999999
2030,103,DE,DK,H2,2.9242556819999983
2020,81,DE,FR,Power,0.16193979868993177
2040,37,FR,UK,H2,4.719186007521939
2050,14,DE,DK,H2,19.53125
2030,53,NO,DK,H2,7.5
2050,71,DE,FR,Power,16.808019665000003
2040,106,DE,DK,H2,6.150681173833332
2030,91,FR,UK,H2,3.961196754166666
2050,103,NO,UK,H2,2.059870358375
2040,58,DE,FR,H2,6.832302518236785
2030,12,FR,UK,Power,2.20799965096757
2040,27,FR,UK,H2,11.077527099333336
2030,19,FR,UK,H2,2.916666666666666
2020,119,NO,DK,H2,0.7933036549999999
2030,67,FR,UK,H2,2.575737169833325
2020,31,FR,DE,H2,1.177793172006325
2050,34,DE,DK,H2,6.245131299583331
2040,61,DE,DK,H2,4.7016994783333335
2040,48,FR,UK,H2,9.437429831333334
2020,20,DE,DK,H2,2.943083094833333
2040,41,FR,UK,Power,2.6537329253379762
2020,27,DE,DK,H2,4.833333333333333
2030,59,DE,FR,H2,4.3607155488460805
2020,31,DK,DE,H2,0.8275628564936737
2040,5,FR,DE,Power,1.7635494339818294
2040,88,DE,DK,Power,3.2637242060000005
2030,71,FR,DE,H2,7.5
2030,105,FR,UK,H2,0.43603814966666476
2020,103,DE,DK,H2,0.6078745263333334
2020,53,NO,DK,H2,2.4673862509999998
2020,58,NO,DK,Power,2.8242088069999998
2020,91,FR,UK,H2,1.7658656813333335
2030,73,FR,UK,H2,7.5
2050,35,DE,DK,Power,7.00201217216477
2040,1,NO,DK,Power,2.3952982790000004
2020,12,FR,UK,Power,2.7429796786538314
2030,117,FR,UK,Power,6.1833294403333205
2030,87,DE,DK,H2,2.3795321321666667
2020,19,FR,UK,H2,1.9302254078333299
2030,102,FR,UK,H2,3.338958501666662
2030,102,DE,FR,Power,1.7277381243596408
2050,40,DE,DK,Power,9.934194591707588
2050,22,FR,UK,H2,8.235501287782506
2050,63,DE,FR,Power,7.905119730000004
2030,17,FR,DE,H2,7.5
2050,81,DE,FR,H2,30.76286060158639
2040,63,UK,FR,H2,2.916666666666666
2020,59,DE,FR,H2,4.714594878920254
2030,32,NO,DK,Power,2.3670112760000013
2050,6,DK,NO,H2,8.887416212562501
2030,37,FR,UK,H2,7.5
2040,87,FR,UK,H2,2.810929206833336
2020,105,FR,UK,H2,5.0
2030,106,DE,DK,H2,3.8394565856666665
2050,89,DE,FR,H2,2.5562670546381234
2030,58,DE,FR,H2,0.8721511450000037
2030,20,FR,UK,H2,4.3091796936666675
2030,27,FR,UK,H2,2.916666666666666
2050,11,DE,DK,Power,13.190613999703288
2020,73,FR,UK,H2,5.0
2030,22,FR,DE,H2,3.7249141970000004
2030,120,NO,DK,H2,2.6197447939473704
2020,117,FR,UK,Power,8.103344716452389
2020,87,DE,DK,H2,0.15592799683333314
2030,61,DE,DK,H2,3.710451836666667
2030,48,FR,UK,H2,7.5
2030,117,NO,DK,H2,2.8260384231666666
2020,102,FR,UK,H2,1.9010540993333347
2040,104,DE,DK,H2,6.860984800833334
2050,14,FR,UK,H2,16.276041666666668
2040,81,NO,UK,H2,3.569500984750001
2040,37,DK,NO,H2,3.4702823925000006
2030,5,FR,DE,Power,1.9698542771941359
2050,47,DE,FR,Power,48.97349610851792
